"5001": "房屋建筑",
"5003030013": "原平市",
"5003030014": "潞城市",
"5003030015": "候马市",
"5003030016": "古交市",
"5003030017": "孝义市",
"5003030018": "介休市",
"5003030019": "永济市",
"5003030020": "汾阳市",
"5003031": "四川",
"5003031001": "全省", 
"5003031002": "乐山",
"5003031003": "内江",
"5003031004": "凉山",
"5003031005": "南充",
"5003031006": "宜宾",
"5003031007": "巴中",
"5003031008": "广元",
"5003031009": "广安",
"5003031010": "德阳",
"5003031011": "成都",
"5003031012": "攀枝花",
"5003031013": "泸州",
"5003031014": "甘孜",
"5003031015": "眉山",
"5003031016": "绵阳",
"5003031017": "自贡",
"5003031018": "资阳",
"5003031019": "达州",
"5003031020": "遂宁",
"5003031021": "阿坝",
"5003031022": "雅安",
"5003032": "台湾",
"5003033": "天津",
"5003034": "香港",
"5003035": "新疆",
"5003035001": "全省", 
"5003035002": "乌鲁木齐",
"5003035003": "五家渠",
"5003035004": "伊犁",
"5003035005": "克孜勒苏",
"5003035006": "克拉玛依",
"5003035007": "博尔塔拉",
"5003035008": "吐鲁番",
"5003035009": "和田",
"5003035010": "哈密",
"5003035011": "喀什",
"5003035012": "图木舒克",
"5003035013": "塔城",
"5003035014": "巴音郭楞",
"5003035015": "昌吉",
"5003035016": "石河子",
"5003035017": "铁门关",
"5003035018": "阿克苏",
"5003035019": "阿勒泰",
"5003035020": "阿拉尔",
"5003036": "西藏",
"5003036001": "全省", 
"5003036002": "山南",
"5003036003": "拉萨",
"5003036004": "日喀则",
"5003036005": "昌都",
"5003036006": "林芝",
"5003036007": "那曲",
"5003036008": "阿里",
"5003037": "云南",
"5003037001": "全省", 
"5003037002": "临沧",
"5003037003": "丽江",
"5003037004": "保山",
"5003037005": "大理",
"5003037006": "德宏",
"5003037007": "怒江",
"5003037008": "文山",
"5003037009": "昆明",
"5003037010": "昭通",
"5003037011": "普洱",
"5003037012": "曲靖",
"5003037013": "楚雄",
"5003037014": "玉溪",
"5003037015": "红河",
"5003037016": "西双版纳",
"5003037017": "迪庆",
"5003038": "浙江",
"5003038001": "全省", 
"5003038002": "丽水",
"5003038003": "台州",
"5003038004": "嘉兴",
"5003038005": "宁波",
"5003038006": "杭州",
"5003038007": "温州",
"5003038008": "湖州",
"5003038009": "绍兴",
"5003038010": "舟山",
"5003038011": "衢州",
"5003038012": "金华",
"5003039": "全国",
"5004": "建筑装饰、装修和其他建筑业",
"5004005": "安徽",
"5004005001": "全省", 
"5004005002": "亳州",
"5004005003": "六安",
"5004005004": "合肥",
"5004005005": "安庆",
"5004005006": "宣城",
"5004005007": "宿州",
"5004005008": "巢湖",
"5004005009": "池州",
"5004005010": "淮北",
"5004005011": "淮南",
"5004005012": "滁州",
"5004005013": "芜湖",
"5004005014": "蚌埠",
"5004005015": "铜陵",
"5004005016": "阜阳",
"5004005017": "马鞍山",
"5004005018": "黄山",
"5004006": "澳门",
"5004007": "北京",
"5004008": "重庆",
"5004009": "福建",
"5004009001": "全省", 
"5004009002": "三明",
"5004009003": "南平",
"5004009004": "厦门",
"5004009005": "宁德",
"5004009006": "泉州",
"5004009007": "漳州",
"5004009008": "福州",
"5004009009": "莆田",
"5004009010": "龙岩",
"5004010": "甘肃",
"5004010001": "全省", 
"5004010002": "临夏",
"5004010003": "兰州",
"5004010004": "嘉峪关",
"5004010005": "天水",
"5004010006": "定西",
"5004010007": "平凉",
"5004010008": "庆阳",
"5004010009": "张掖",
"5004010010": "武威",
"5004010011": "甘南",
"5004010012": "白银",
"5004010013": "酒泉",
"5004010014": "金昌",
"5004010015": "陇南",
"5004011": "广东",
"5004011001": "全省", 
"5004011002": "东莞",
"5004011003": "中山",
"5004011004": "云浮",
"5004011005": "佛山",
"5004011006": "广州",
"5004011007": "惠州",
"5004011008": "揭阳",
"5004011009": "梅州",
"5004011010": "汕头",
"5004011011": "汕尾",
"5004011012": "江门",
"5004011013": "河源",
"5004011014": "深圳",
"5004011015": "清远",
"5004011016": "湛江",
"5004011017": "潮州",
"5004011018": "珠海",
"5004011019": "肇庆",
"5004011020": "茂名",
"5004011021": "阳江",
"5004011022": "韶关",
"5004012": "广西",
"5004012001": "全省", 
"5004012002": "北海",
"5004012003": "南宁",
"5004012004": "崇左",
"5004012005": "来宾",
"5004012006": "柳州",
"5004012007": "桂林",
"5004012008": "梧州",
"5004012009": "河池",
"5004012010": "玉林",
"5004012011": "百色",
"5004012012": "贵港",
"5004012013": "贺州",
"5004012014": "钦州",
"5004012015": "防城港",
"5004013": "贵州",
"5004013001": "全省", 
"5004013002": "六盘水",
"5004013003": "安顺",
"5004013004": "毕节",
"5004013005": "贵阳",
"5004013006": "遵义",
"5004013007": "铜仁",
"5004013008": "黔东南",
"5004013009": "黔南",
"5004013010": "黔西南",
"5004014": "海南",
"5004014001": "全省", 
"5004014002": "三亚",
"5004014003": "海口",
"5004014004": "青海州",
"5004015": "河北",
"5004015001": "全省", 
"5004015002": "保定",
"5004015003": "唐山",
"5004015004": "廊坊",
"5004015005": "张家口",
"5004015006": "承德",
"5004015007": "沧州",
"5004015008": "石家庄",
"5004015009": "秦皇岛",
"5004015010": "衡水",
"5004015011": "邢台",
"5004015012": "邯郸",
"5004016": "黑龙江",
"5004016001": "全省", 
"5004016002": "七台河",
"5004016003": "伊春",
"5004016004": "佳木斯",
"5004016005": "双鸭山",
"5004016006": "哈尔滨",
"5004016007": "大兴安岭",
"5004016008": "大庆",
"5004016009": "牡丹江",
"5004016010": "绥化",
"5004016011": "鸡西",
"5004016012": "鹤岗",
"5004016013": "黑河",
"5004016014": "齐齐哈尔",
"5004017": "河南",
"5004017001": "全省", 
"5004017002": "三门峡",
"5004017003": "信阳",
"5004017004": "南阳",
"5004017005": "周口",
"5004017006": "商丘",
"5004017007": "安阳",
"5004017008": "平顶山",
"5004017009": "开封",
"5004017010": "新乡",
"5004017011": "洛阳",
"5004017012": "济源",
"5004017013": "漯河",
"5004017014": "濮阳",
"5004017015": "焦作",
"5004017016": "许昌",
"5004017017": "郑州",
"5004017018": "驻马店",
"5004017019": "鹤壁",
"5004018": "湖北",
"5004018001": "全省", 
"5004018002": "仙桃",
"5004018003": "十堰",
"5004018004": "咸宁",
"5004018005": "天门",
"5004018006": "孝感",
"5004018007": "宜昌",
"5004018008": "恩施",
"5004018009": "武汉",
"5004018010": "潜江",
"5004018011": "神农架",
"5004018012": "荆州",
"5004018013": "荆门",
"5004018014": "襄樊",
"5004018015": "鄂州",
"5004018016": "随州",
"5004018017": "黄冈",
"5004018018": "黄石",
"5004019": "湖南",
"5004019001": "全省", 
"5004019002": "娄底",
"5004019003": "岳阳",
"5004019004": "常德",
"5004019005": "张家界",
"5004019006": "怀化",
"5004019007": "株洲",
"5004019008": "永州",
"5004019009": "湘潭",
"5004019010": "湘西",
"5004019011": "益阳",
"5004019012": "衡阳",
"5004019013": "邵阳",
"5004019014": "郴州",
"5004019015": "长沙",
"5004020": "江苏",
"5004020001": "全省", 
"5004020002": "南京",
"5004020003": "南通",
"5004020004": "宿迁",
"5004020005": "常州",
"5004020006": "徐州",
"5004020007": "扬州",
"5004020008": "无锡",
"5004020009": "泰州",
"5004020010": "淮安",
"5004020011": "盐城",
"5004020012": "苏州",
"5004020013": "连云港",
"5004020014": "镇江",
"5004021": "江西",
"5004021001": "全省", 
"5004021002": "上饶",
"5004021003": "九江",
"5004021004": "南昌",
"5004021005": "吉安",
"5004021006": "宜春",
"5004021007": "抚州",
"5004021008": "新余",
"5004021009": "景德镇",
"5004021010": "萍乡",
"5004021011": "赣州",
"5004021012": "鹰潭",
"5004022": "吉林",
"5004022001": "全省", 
"5004022002": "吉林",
"5004022003": "四平",
"5004022004": "延边",
"5004022005": "松原",
"5004022006": "白城",
"5004022007": "白山",
"5004022008": "辽源",
"5004022009": "通化",
"5004022010": "长春",
"5004023": "辽宁",
"5004023001": "全省", 
"5004023002": "丹东",
"5004023003": "大连",
"5004023004": "抚顺",
"5004023005": "朝阳",
"5004023006": "本溪",
"5004023007": "沈阳",
"5004023008": "盘锦",
"5004023009": "营口",
"5004023010": "葫芦岛",
"5004023011": "辽阳",
"5004023012": "铁岭",
"5004023013": "锦州",
"5004023014": "阜新",
"5004023015": "鞍山",
"5004024": "内蒙古",
"5004024001": "全省", 
"5004024002": "乌兰察布",
"5004024003": "乌海",
"5004024004": "兴安盟",
"5004024005": "包头",
"5004024006": "呼伦贝尔",
"5004024007": "呼和浩特",
"5004024008": "巴彦淖尔",
"5004024009": "赤峰",
"5004024010": "通辽",
"5004024011": "鄂尔多斯",
"5004024012": "锡林郭勒",
"5004024013": "阿拉善",
"5004025": "宁夏",
"5004025001": "全省", 
"5004025002": "中卫",
"5004025003": "吴忠",
"5004025004": "固原",
"5004025005": "石嘴山",
"5004025006": "银川",
"5004026": "青海",
"5004026001": "全省", 
"5004026002": "果洛",
"5004026003": "海东",
"5004026004": "海北",
"5004026005": "海南州",
"5004026006": "海西",
"5004026007": "玉树",
"5004026008": "西宁",
"5004026009": "黄南",
"5004027": "山东",
"5004027001": "全省", 
"5004027002": "东营",
"5004027003": "临沂",
"5004027004": "威海",
"5004027005": "德州",
"5004027006": "日照",
"5004027007": "枣庄",
"5004027008": "泰安",
"5004027009": "济南",
"5004027010": "济宁",
"5004027011": "淄博",
"5004027012": "滨州",
"5004027013": "潍坊",
"5004027014": "烟台",
"5004027015": "聊城",
"5004027016": "莱芜",
"5004027017": "菏泽",
"5004027018": "青岛",
"5004028": "上海",
"5004029": "陕西",
"5004029001": "全省", 
"5004029002": "咸阳",
"5004029003": "商洛",
"5004029004": "安康",
"5004029005": "宝鸡",
"5004029006": "延安",
"5004029007": "榆林",
"5004029008": "汉中",
"5004029009": "渭南",
"5004029010": "西安",
"5004029011": "铜川",
"5004030": "山西",
"5004030001": "全省", 
"5004030002": "太原市",
"5004030003": "大同市",
"5004030004": "阳泉市",
"5004030005": "长治市",
"5004030006": "晋城市",
"5004030007": "朔州市",
"5004030008": "忻州市",
"5004030009": "晋中市",
"5004030010": "临汾市",
"5004030011": "吕粱市",
"5004030012": "运城市",
"5004030013": "原平市",
"5004030014": "潞城市",
"5004030015": "候马市",
"5004030016": "古交市",
"5004030017": "孝义市",
"5004030018": "介休市",
"5004030019": "永济市",
"5004030020": "汾阳市",
"5004031": "四川",
"5004031001": "全省", 
"5004031002": "乐山",
"5004031003": "内江",
"5004031004": "凉山",
"5004031005": "南充",
"5004031006": "宜宾",
"5004031007": "巴中",
"5004031008": "广元",
"5004031009": "广安",
"5004031010": "德阳",
"5004031011": "成都",
"5004031012": "攀枝花",
"5004031013": "泸州",
"5004031014": "甘孜",
"5004031015": "眉山",
"5004031016": "绵阳",
"5004031017": "自贡",
"5004031018": "资阳",
"5004031019": "达州",
"5004031020": "遂宁",
"5004031021": "阿坝",
"5004031022": "雅安",
"5004032": "台湾",
"5004033": "天津",
"5004034": "香港",
"5004035": "新疆",
"5004035001": "全省", 
"5004035002": "乌鲁木齐",
"5004035003": "五家渠",
"5004035004": "伊犁",
"5004035005": "克孜勒苏",
"5004035006": "克拉玛依",
"5004035007": "博尔塔拉",
"5004035008": "吐鲁番",
"5004035009": "和田",
"5004035010": "哈密",
"5004035011": "喀什",
"5004035012": "图木舒克",
"5004035013": "塔城",
"5004035014": "巴音郭楞",
"5004035015": "昌吉",
"5004035016": "石河子",
"5004035017": "铁门关",
"5004035018": "阿克苏",
"5004035019": "阿勒泰",
"5004035020": "阿拉尔",
"5004036": "西藏",
"5004036001": "全省", 
"5004036002": "山南",
"5004036003": "拉萨",
"5004036004": "日喀则",
"5004036005": "昌都",
"5004036006": "林芝",
"5004036007": "那曲",
"5004036008": "阿里",
"5004037": "云南",
"5004037001": "全省", 
"5004037002": "临沧",
"5004037003": "丽江",
"5004037004": "保山",
"5004037005": "大理",
"5004037006": "德宏",
"5004037007": "怒江",
"5004037008": "文山",
"5004037009": "昆明",
"5004037010": "昭通",
"5004037011": "普洱",
"5004037012": "曲靖",
"5004037013": "楚雄",
"5004037014": "玉溪",
"5004037015": "红河",
"5004037016": "西双版纳",
"5004037017": "迪庆",
"5004038": "浙江",
"5004038001": "全省", 
"5004038002": "丽水",
"5004038003": "台州",
"5004038004": "嘉兴",
"5004038005": "宁波",
"5004038006": "杭州",
"5004038007": "温州",
"5004038008": "湖州",
"5004038009": "绍兴",
"5004038010": "舟山",
"5004038011": "衢州",
"5004038012": "金华",
"5004039": "全国",
