"5001002": "房屋建筑业",
"5002002001003003001002005": "英国:建筑业生产指数:土木工程:同比:CA",
"5002002001003003001001001": "英国:建筑业生产指数:土木工程:未季调",
"5002002001003003001001002": "英国:建筑业生产指数:土木工程:SCA",
"5002002001003003001001003": "英国:建筑业生产指数:土木工程:环比:SCA",
"5002002001003003001001004": "英国:建筑业生产指数:土木工程:CA",
"5002002001003003001001005": "英国:建筑业生产指数:土木工程:同比:CA",
"5002002001003002002004001": "日本:营建订单:50大建筑商:土木工程",
"5002002001003002002004002": "日本:营建订单:50大建筑商:土木工程:同比",
"5002002001003002002003001": "日本:营建订单:土木工程",
"5002002001003002002003002": "日本:营建订单:基本合同:土木工程",
"5002002001003002002003003": "日本:营建订单:基本合同:公共:土木工程",
"5002002001003002002003004": "日本:营建订单:基本合同:私人:土木工程",
"5002002001003002002003005": "日本:营建订单:转包合同:土木工程",
"5002002001003002002003006": "日本:营建订单:土木工程:增速",
"5002002001003002002003007": "日本:营建订单:基本合同:土木工程:增速",
"5002002001003002002003008": "日本:营建订单:基本合同:公共:土木工程:增速",
"5002002001003002002003009": "日本:营建订单:基本合同:私人:土木工程:增速",
"5002002001003002002003010": "日本:营建订单:转包合同:土木工程:增速",
"5002002001003002002002001": "日本:营建订单:50大建筑商:土木工程",
"5002002001003002002002002": "日本:营建订单:50大建筑商:土木工程:同比",
"5002002001003002002001001": "日本:营建订单:土木工程",
"5002002001003002002001002": "日本:营建订单:基本合同:土木工程",
"5002002001003002002001003": "日本:营建订单:基本合同:公共:土木工程",
"5002002001003002002001004": "日本:营建订单:基本合同:私人:土木工程",
"5002002001003002002001005": "日本:营建订单:转包合同:土木工程",
"5002002001003002002001006": "日本:营建订单:土木工程:同比",
"5002002001003002002001007": "日本:营建订单:基本合同:土木工程:同比",
"5002002001003002002001008": "日本:营建订单:基本合同:公共:土木工程:同比",
"5002002001003002002001009": "日本:营建订单:基本合同:私人:土木工程:同比",
"5002002001003002002001010": "日本:营建订单:转包合同:土木工程:同比",
"5002002001003002001004001": "日本:第三产业活动指数:土木工程、建筑机械租赁:季调",
"5002002001003002001004002": "日本:第三产业活动指数:土木工程和建筑服务:季调",
"5002002001003002001004003": "日本:第三产业活动指数:土木工程、建筑机械租赁:环比:季调",
"5002002001003002001004004": "日本:第三产业活动指数:土木工程和建筑服务:环比:季调",
"5002002001003002001003001": "日本:第三产业活动指数:土木工程、建筑机械租赁",
"5002002001003002001003002": "日本:第三产业活动指数:土木工程和建筑服务",
"5002002001003002001003003": "日本:第三产业活动指数:土木工程、建筑机械租赁:同比",
"5002002001003002001003004": "日本:第三产业活动指数:土木工程和建筑服务:同比",
"5002002001003002001002001": "日本:所有产业活动指数:建筑与土木工程(私人部门):季调",
"5002002001003002001002002": "日本:所有产业活动指数:土木工程工作(私人部门):季调",
"5002002001003002001002003": "日本:所有产业活动指数:建筑与土木工程(公共部门):季调",
"5002002001003002001002004": "日本:所有产业活动指数:土木工程工作(公共部门):季调",
"5002002001003002001002005": "日本:所有产业活动指数:建筑与土木工程(私人部门):环比:季调",
"5002002001003002001002006": "日本:所有产业活动指数:土木工程工作(私人部门):环比:季调",
"5002002001003002001002007": "日本:所有产业活动指数:建筑与土木工程(公共部门):环比:季调",
"5002002001003002001002008": "日本:所有产业活动指数:土木工程工作(公共部门):环比:季调",
"5002002001003002001001001": "日本:所有产业活动指数:建筑与土木工程(私人部门)",
"5002002001003002001001002": "日本:所有产业活动指数:土木工程工作(私人部门)",
"5002002001003002001001003": "日本:所有产业活动指数:建筑与土木工程(公共部门)",
"5002002001003002001001004": "日本:所有产业活动指数:土木工程工作(公共部门)",
"5002002001003002001001005": "日本:所有产业活动指数:建筑与土木工程(私人部门):同比",
"5002002001003002001001006": "日本:所有产业活动指数:土木工程工作(私人部门):同比",
"5002002001003002001001007": "日本:所有产业活动指数:建筑与土木工程(公共部门):同比",
"5002002001003002001001008": "日本:所有产业活动指数:土木工程工作(公共部门):同比",
"5002002001003001001003001": "欧元区19国:建筑业生产指数:土木工程:CA",
"5002002001003001001003002": "欧元区19国:建筑业生产指数:土木工程:同比:CA",
"5002002001003001001002001": "欧元区19国:建筑业生产指数:土木工程:CA",
"5002002001003001001002002": "欧元区19国:建筑业生产指数:土木工程:同比:CA",
"5002002001003001001002003": "欧元区19国:建筑业生产指数:土木工程:SCA",
"5002002001003001001002004": "欧元区19国:建筑业生产指数:土木工程:环比:SCA",
"5002002001003001001001001": "欧盟28国:建筑业生产指数:土木工程:CA",
"5002002001003001001001002": "欧盟28国:建筑业生产指数:土木工程:同比:CA",
"5002002001003001001001003": "欧盟28国:建筑业生产指数:土木工程:SCA",
"5002002001003001001001004": "欧盟28国:建筑业生产指数:土木工程:环比:SCA",
"5002002001003001001001005": "欧元区19国:建筑业生产指数:土木工程:CA",
"5002002001003001001001006": "欧元区19国:建筑业生产指数:土木工程:同比:CA",
"5002002001003001001001007": "欧元区19国:建筑业生产指数:土木工程:SCA",
"5002002001003001001001008": "欧元区19国:建筑业生产指数:土木工程:环比:SCA",
"5002002001002001003001001001": "土木工程建筑业:全行业:优秀值:净资产收益率",
"5002002001002001003001001002": "土木工程建筑业:全行业:优秀值:资本收益率",
"5002002001002001003001001003": "土木工程建筑业:全行业:优秀值:总资产报酬率",
"5002002001002001003001001004": "土木工程建筑业:全行业:优秀值:资产负债率",
"5002002001002001003001001005": "土木工程建筑业:全行业:优秀值:速动比率",
"5002002001002001003001001006": "土木工程建筑业:全行业:优秀值:带息负债比率",
"5002002001002001003001001007": "土木工程建筑业:全行业:优秀值:或有负债比率",
"5002002001002001003001001008": "土木工程建筑业:全行业:优秀值:已获利息倍数",
"5002002001002001003001001009": "土木工程建筑业:全行业:优秀值:成本费用利润率",
"5002002001002001003001001010": "土木工程建筑业:全行业:优秀值:销售(营业)利润增长率",
"5002002001002001002001001": "土木工程建筑建筑业总产值:北京",
"5002002001002001002001002": "土木工程建筑建筑业总产值:天津",
"5002002001002001002001003": "土木工程建筑建筑业总产值:河北",
"5002002001002001002001004": "土木工程建筑建筑业总产值:山西",
"5002002001002001002001005": "土木工程建筑建筑业总产值:内蒙古",
"5002002001002001002001006": "土木工程建筑建筑业总产值:辽宁",
"5002002001002001002001007": "土木工程建筑建筑业总产值:吉林",
"5002002001002001002001008": "土木工程建筑建筑业总产值:黑龙江",
"5002002001002001002001009": "土木工程建筑建筑业总产值:上海",
"5002002001002001002001010": "土木工程建筑建筑业总产值:江苏",
"5002002001002001001001001": "土木工程建筑建筑业总产值",
"5002002001001001001001001001": "行业静态市盈率:土木工程建筑业",
"5002002001001001001001001002": "行业滚动市盈率(TTM):土木工程建筑业",
"5002002001001001001001001003": "行业市净率:土木工程建筑业",
"5002002002001001001001001": "海洋生产总值:海洋工程建筑业",
"5002002002001001001001002": "海洋生产总值:海洋工程建筑业:增速",
"5002002002001001001001003": "海洋生产总值构成:海洋工程建筑业",
"5002002003001003001001001": "专利申请量:水利工程、基础、运土",
"5002002003001003001001002": "专利授权量:水利工程、基础、运土",
"5002002003001002001001001001": "申万三级行业指数:水利工程",
"5002002003001002001001001002": "申万三级行业指数:滚动市盈率(TTM):水利工程",
"5002002003001002001001001003": "申万三级行业指数:预测市盈率:水利工程",
"5002002003001002001001001004": "申万三级行业指数:市盈率:水利工程",
"5002002003001002001001001005": "申万三级行业指数:市净率:水利工程",
"5002002003001001003001001": "中央对地方政府性基金转移支付预算:国家重大水利工程建设基金",
"5002002003001001002016001": "地方政府性基金支出预算:国家重大水利工程建设基金",
"5002002003001001002015001": "地方政府性基金支出:国家重大水利工程建设基金",
"5002002003001001002014001": "地方政府性基金收入预算:国家重大水利工程建设基金",
"5002002003001001002013001": "地方政府性基金收入:国家重大水利工程建设基金",
"5002002003001001002012001": "中央对地方政府性基金转移支付预算:国家重大水利工程建设基金",
"5002002003001001002011001": "中央对地方政府性基金转移支付:国家重大水利工程建设基金",
"5002002003001001002010001": "中央本级政府性基金支出预算:其他重大水利工程建设基金",
"5002002003001001002010002": "中央本级政府性基金支出预算:国家重大水利工程建设基金",
"5002002003001001002009001": "中央政府性基金支出预算:国家重大水利工程建设基金",
"5002002003001001002008001": "中央政府性基金收入预算:国家重大水利工程建设基金",
"5002002003001001002007001": "中央本级政府性基金支出:国家重大水利工程建设基金",
"5002002003001001002007002": "中央本级政府性基金支出:其他重大水利工程建设基金",
"5002002003001001002006001": "中央政府性基金支出:国家重大水利工程建设基金",
"5002002003001001002005001": "中央政府性基金收入:国家重大水利工程建设基金",
"5002002003001001002004001": "国家政府性基金支出预算:国家重大水利工程建设基金",
"5002002003001001002003001": "国家政府性基金支出:国家重大水利工程建设基金",
"5002002003001001002002001": "国家政府性基金收入预算:国家重大水利工程建设基金",
"5002002003001001002001001": "国家政府性基金收入:国家重大水利工程建设基金",
"5002002003001001001003001": "中央本级公共财政支出预算:农林水:水利:水利工程建设",
"5002002003001001001003002": "中央本级公共财政支出预算:农林水:水利:水利工程运行与维护",
"5002002003001001001002001": "中央本级公共财政支出:农林水:水利:水利工程建设",
"5002002003001001001002002": "中央本级公共财政支出:农林水:水利:水利工程运行与维护",
"5002002003001001001001001": "公共财政支出:农林水:水利:水利工程建设",
"5002002003001001001001002": "公共财政支出:农林水:水利:水利工程运行与维护",
"5002002004001001002006001": "人社部:预算收入:节能环保",
"5002002004001001002006002": "人社部:预算收入:节能环保:能源节约利用",
"5002002004001001002006003": "人社部:预算收入:一般公共预算拨款:节能环保",
"5002002004001001002006004": "人社部:预算收入:一般公共预算拨款:节能环保:能源节约利用",
"5002002004001001002006005": "人社部:预算支出:节能环保",
"5002002004001001002006006": "人社部:预算支出:节能环保:能源节约利用",
"5002002004001001002006007": "人社部:预算支出:基本支出:节能环保",
"5002002004001001002006008": "人社部:预算支出:基本支出:节能环保:能源节约利用",
"5002002004001001002006009": "人社部:预算支出:项目支出:节能环保",
"5002002004001001002006010": "人社部:预算支出:项目支出:节能环保:能源节约利用",
"5002002004001001002005001": "商务部:预算收入:节能环保",
"5002002004001001002005002": "商务部:预算收入:节能环保:能源节能利用",
"5002002004001001002005003": "商务部:预算收入:一般公共预算拨款:节能环保",
"5002002004001001002005004": "商务部:预算收入:一般公共预算拨款:节能环保:能源节能利用",
"5002002004001001002005005": "商务部:预算支出:节能环保",
"5002002004001001002005006": "商务部:预算支出:节能环保:能源节约利用",
"5002002004001001002005007": "商务部:预算支出:基本支出:节能环保",
"5002002004001001002005008": "商务部:预算支出:基本支出:节能环保:能源节约利用",
"5002002004001001002005009": "商务部:预算支出:项目支出:节能环保",
"5002002004001001002005010": "商务部:预算支出:项目支出:节能环保:能源节约利用",
"5002002004001001002004001": "国家能源局:预算收入:节能环保",
"5002002004001001002004002": "国家能源局:预算收入:节能环保:能源节约利用",
"5002002004001001002004003": "国家能源局:预算收入:节能环保:可再生能源",
"5002002004001001002004004": "国家能源局:预算收入:节能环保:能源管理事务",
"5002002004001001002004005": "国家能源局:预算收入:一般公共预算拨款:节能环保",
"5002002004001001002004006": "国家能源局:预算收入:一般公共预算拨款:节能环保:能源节约利用",
"5002002004001001002004007": "国家能源局:预算收入:一般公共预算拨款:节能环保:可再生能源",
"5002002004001001002004008": "国家能源局:预算收入:一般公共预算拨款:节能环保:能源管理事务",
"5002002004001001002004009": "国家能源局:预算支出:节能环保",
"5002002004001001002004010": "国家能源局:预算支出:节能环保:能源节约利用",
"5002002004001001002003001": "工业和信息化部:预算收入:节能环保",
"5002002004001001002003002": "工业和信息化部:预算收入:节能环保:能源节约利用",
"5002002004001001002003003": "工业和信息化部:预算收入:一般公共预算拨款:节能环保",
"5002002004001001002003004": "工业和信息化部:预算收入:一般公共预算拨款:节能环保:能源节约利用",
"5002002004001001002003005": "工业和信息化部:预算支出:节能环保",
"5002002004001001002003006": "工业和信息化部:预算支出:节能环保:能源节约利用",
"5002002004001001002003007": "工业和信息化部:预算支出:基本支出:节能环保",
"5002002004001001002003008": "工业和信息化部:预算支出:基本支出:节能环保:能源节约利用",
"5002002004001001002003009": "工业和信息化部:预算支出:项目支出:节能环保",
"5002002004001001002003010": "工业和信息化部:预算支出:项目支出:节能环保:能源节约利用",
"5002002004001001002002001": "生态环境部:预算收入:节能环保",
"5002002004001001002002002": "生态环境部:预算收入:节能环保:环境保护管理事务",
"5002002004001001002002003": "生态环境部:预算收入:节能环保:环境保护管理事务:行政运行",
"5002002004001001002002004": "生态环境部:预算收入:节能环保:环境保护管理事务:一般行政管理事务",
"5002002004001001002002005": "生态环境部:预算收入:节能环保:环境保护管理事务:机关服务",
"5002002004001001002002006": "生态环境部:预算收入:节能环保:环境保护管理事务:环境保护宣传",
"5002002004001001002002007": "生态环境部:预算收入:节能环保:环境保护管理事务:环境保护法规、规划及标准",
"5002002004001001002002008": "生态环境部:预算收入:节能环保:环境保护管理事务:环境国际合作及履约",
"5002002004001001002002009": "生态环境部:预算收入:节能环保:环境保护管理事务:环境保护行政许可",
"5002002004001001002002010": "生态环境部:预算收入:节能环保:环境保护管理事务:其他",
"5002002004001001002001001": "发展和改革委员会:预算收入:节能环保",
"5002002004001001002001002": "发展和改革委员会:预算收入:节能环保:能源节约利用",
"5002002004001001002001003": "发展和改革委员会:预算收入:节能环保:循环经济",
"5002002004001001002001004": "发展和改革委员会:预算收入:一般公共预算拨款:节能环保",
"5002002004001001002001005": "发展和改革委员会:预算收入:一般公共预算拨款:节能环保:能源节约利用",
"5002002004001001002001006": "发展和改革委员会:预算收入:一般公共预算拨款:节能环保:循环经济",
"5002002004001001002001007": "发展和改革委员会:预算支出:节能环保支出",
"5002002004001001002001008": "发展和改革委员会:预算支出:节能环保支出:能源节约利用",
"5002002004001001002001009": "发展和改革委员会:预算支出:节能环保支出:循环经济",
"5002002004001001002001010": "发展和改革委员会:预算支出:项目支出:节能环保支出",
"5002002004001001001008001": "地方公共财政支出预算:节能环保",
"5002002004001001001007001": "中央本级公共财政支出预算:节能环保:环境保护管理事务",
"5002002004001001001007002": "中央本级公共财政支出预算:节能环保:环境保护管理事务:行政运行",
"5002002004001001001007003": "中央本级公共财政支出预算:节能环保:环境保护管理事务:一般行政管理事务",
"5002002004001001001007004": "中央本级公共财政支出预算:节能环保:环境保护管理事务:机关服务",
"5002002004001001001007005": "中央本级公共财政支出预算:节能环保:环境保护管理事务:环境保护宣传",
"5002002004001001001007006": "中央本级公共财政支出预算:节能环保:环境保护管理事务:环境保护法规、规划及标准",
"5002002004001001001007007": "中央本级公共财政支出预算:节能环保:环境保护管理事务:环境国际合作及履约",
"5002002004001001001007008": "中央本级公共财政支出预算:节能环保:环境保护管理事务:环境保护行政许可",
"5002002004001001001007009": "中央本级公共财政支出预算:节能环保:环境保护管理事务:其他",
"5002002004001001001007010": "中央本级公共财政支出预算:节能环保:环境监测与监察",
"5002002004001001001006001": "中央本级公共财政支出:节能环保",
"5002002004001001001006002": "中央本级公共财政支出:节能环保:环境保护管理事务",
"5002002004001001001006003": "中央本级公共财政支出:节能环保:环境保护管理事务:行政运行",
"5002002004001001001006004": "中央本级公共财政支出:节能环保:环境保护管理事务:一般行政管理事务",
"5002002004001001001006005": "中央本级公共财政支出:节能环保:环境保护管理事务:机关服务",
"5002002004001001001006006": "中央本级公共财政支出:节能环保:环境保护管理事务:环境保护宣传",
"5002002004001001001006007": "中央本级公共财政支出:节能环保:环境保护管理事务:环境保护法规、规划及标准",
"5002002004001001001006008": "中央本级公共财政支出:节能环保:环境保护管理事务:环境国际合作及履约",
"5002002004001001001006009": "中央本级公共财政支出:节能环保:环境保护管理事务:环境保护行政许可",
"5002002004001001001006010": "中央本级公共财政支出:节能环保:环境保护管理事务:其他",
"5002002004001001001005001": "中央公共财政支出预算:节能环保",
"5002002004001001001004001": "中央公共财政支出:节能环保",
"5002002004001001001003001": "全国公共财政支出预算:节能环保",
"5002002004001001001003002": "全国公共财政支出预算:节能环保:环境保护管理事务",
"5002002004001001001003003": "全国公共财政支出预算:节能环保:环境监测与监察",
"5002002004001001001003004": "全国公共财政支出预算:节能环保:污染防治",
"5002002004001001001003005": "全国公共财政支出预算:节能环保:自然生态保护",
"5002002004001001001003006": "全国公共财政支出预算:节能环保:天然林保护",
"5002002004001001001003007": "全国公共财政支出预算:节能环保:退耕还林",
"5002002004001001001003008": "全国公共财政支出预算:节能环保:风沙荒漠治理",
"5002002004001001001003009": "全国公共财政支出预算:节能环保:退牧还草",
"5002002004001001001003010": "全国公共财政支出预算:节能环保:已垦草原退耕还草",
"5002002004001001001002001": "公共财政支出:节能环保",
"5002002004001001001002002": "公共财政支出:节能环保:环境保护管理事务",
"5002002004001001001002003": "公共财政支出:节能环保:环境保护管理事务:行政运行",
"5002002004001001001002004": "公共财政支出:节能环保:环境保护管理事务:一般行政管理事务",
"5002002004001001001002005": "公共财政支出:节能环保:环境保护管理事务:机关服务",
"5002002004001001001002006": "公共财政支出:节能环保:环境保护管理事务:环境保护宣传",
"5002002004001001001002007": "公共财政支出:节能环保:环境保护管理事务:环境保护法规、规划及标准",
"5002002004001001001002008": "公共财政支出:节能环保:环境保护管理事务:环境国际合作及履约",
"5002002004001001001002009": "公共财政支出:节能环保:环境保护管理事务:环境保护行政许可",
"5002002004001001001002010": "公共财政支出:节能环保:环境保护管理事务:其他",
"5002002004001001001001001": "公共财政支出:节能环保",
"5003002001003001001001": "江门均价:建安御锦珑湾",
"5003002001002002005001004001": "建筑安装业:小型企业:优秀值:净资产收益率",
"5003002001002002005001004002": "建筑安装业:小型企业:优秀值:资本收益率",
"5003002001002002005001004003": "建筑安装业:小型企业:优秀值:总资产报酬率",
"5003002001002002005001004004": "建筑安装业:小型企业:优秀值:资产负债率",
"5003002001002002005001004005": "建筑安装业:小型企业:优秀值:速动比率",
"5003002001002002005001004006": "建筑安装业:小型企业:优秀值:带息负债比率",
"5003002001002002005001004007": "建筑安装业:小型企业:优秀值:或有负债比率",
"5003002001002002005001004008": "建筑安装业:小型企业:优秀值:已获利息倍数",
"5003002001002002005001004009": "建筑安装业:小型企业:优秀值:成本费用利润率",
"5003002001002002005001004010": "建筑安装业:小型企业:优秀值:销售(营业)利润增长率",
"5003002001002002005001003001": "建筑安装业:中型企业:优秀值:净资产收益率",
"5003002001002002005001003002": "建筑安装业:中型企业:优秀值:资本收益率",
"5003002001002002005001003003": "建筑安装业:中型企业:优秀值:总资产报酬率",
"5003002001002002005001003004": "建筑安装业:中型企业:优秀值:资产负债率",
"5003002001002002005001003005": "建筑安装业:中型企业:优秀值:速动比率",
"5003002001002002005001003006": "建筑安装业:中型企业:优秀值:带息负债比率",
"5003002001002002005001003007": "建筑安装业:中型企业:优秀值:或有负债比率",
"5003002001002002005001003008": "建筑安装业:中型企业:优秀值:已获利息倍数",
"5003002001002002005001003009": "建筑安装业:中型企业:优秀值:成本费用利润率",
"5003002001002002005001003010": "建筑安装业:中型企业:优秀值:销售(营业)利润增长率",
"5003002001002002005001002001": "建筑安装业:大型企业:优秀值:净资产收益率",
"5003002001002002005001002002": "建筑安装业:大型企业:优秀值:资本收益率",
"5003002001002002005001002003": "建筑安装业:大型企业:优秀值:总资产报酬率",
"5003002001002002005001002004": "建筑安装业:大型企业:优秀值:资产负债率",
"5003002001002002005001002005": "建筑安装业:大型企业:优秀值:速动比率",
"5003002001002002005001002006": "建筑安装业:大型企业:优秀值:带息负债比率",
"5003002001002002005001002007": "建筑安装业:大型企业:优秀值:或有负债比率",
"5003002001002002005001002008": "建筑安装业:大型企业:优秀值:已获利息倍数",
"5003002001002002005001002009": "建筑安装业:大型企业:优秀值:成本费用利润率",
"5003002001002002005001002010": "建筑安装业:大型企业:优秀值:销售(营业)利润增长率",
"5003002001002002005001001001": "建筑安装业:全行业:优秀值:净资产收益率",
"5003002001002002005001001002": "建筑安装业:全行业:优秀值:资本收益率",
"5003002001002002005001001003": "建筑安装业:全行业:优秀值:总资产报酬率",
"5003002001002002005001001004": "建筑安装业:全行业:优秀值:资产负债率",
"5003002001002002005001001005": "建筑安装业:全行业:优秀值:速动比率",
"5003002001002002005001001006": "建筑安装业:全行业:优秀值:带息负债比率",
"5003002001002002005001001007": "建筑安装业:全行业:优秀值:或有负债比率",
"5003002001002002005001001008": "建筑安装业:全行业:优秀值:已获利息倍数",
"5003002001002002005001001009": "建筑安装业:全行业:优秀值:成本费用利润率",
"5003002001002002005001001010": "建筑安装业:全行业:优秀值:销售(营业)利润增长率",
"5003002001002002004001001": "房地产开发企业建筑安装工程本年完成投资额:北京",
"5003002001002002004001002": "房地产开发企业建筑安装工程本年完成投资额:天津",
"5003002001002002004001003": "房地产开发企业建筑安装工程本年完成投资额:河北",
"5003002001002002004001004": "房地产开发企业建筑安装工程本年完成投资额:山西",
"5003002001002002004001005": "房地产开发企业建筑安装工程本年完成投资额:内蒙古",
"5003002001002002004001006": "房地产开发企业建筑安装工程本年完成投资额:辽宁",
"5003002001002002004001007": "房地产开发企业建筑安装工程本年完成投资额:吉林",
"5003002001002002004001008": "房地产开发企业建筑安装工程本年完成投资额:黑龙江",
"5003002001002002004001009": "房地产开发企业建筑安装工程本年完成投资额:上海",
"5003002001002002004001010": "房地产开发企业建筑安装工程本年完成投资额:江苏",
"5003002001002002003001001": "建筑安装业建筑业总产值:北京",
"5003002001002002003001002": "建筑安装业建筑业总产值:天津",
"5003002001002002003001003": "建筑安装业建筑业总产值:河北",
"5003002001002002003001004": "建筑安装业建筑业总产值:山西",
"5003002001002002003001005": "建筑安装业建筑业总产值:内蒙古",
"5003002001002002003001006": "建筑安装业建筑业总产值:辽宁",
"5003002001002002003001007": "建筑安装业建筑业总产值:吉林",
"5003002001002002003001008": "建筑安装业建筑业总产值:黑龙江",
"5003002001002002003001009": "建筑安装业建筑业总产值:上海",
"5003002001002002003001010": "建筑安装业建筑业总产值:江苏",
"5003002001002002002001001": "建筑安装业建筑业总产值",
"5003002001002002001002001": "住宅建安成本:北京:多层",
"5003002001002002001002002": "住宅建安成本:北京:小高层",
"5003002001002002001002003": "住宅建安成本:北京:高层",
"5003002001002002001002004": "住宅建安成本:上海:多层",
"5003002001002002001002005": "住宅建安成本:上海:小高层",
"5003002001002002001002006": "住宅建安成本:上海:高层",
"5003002001002002001002007": "住宅建安成本:天津:多层",
"5003002001002002001002008": "住宅建安成本:天津:小高层",
"5003002001002002001002009": "住宅建安成本:天津:高层",
"5003002001002002001002010": "住宅建安成本:重庆:多层",
"5003002001002002001001001": "住宅建安成本:多层",
"5003002001002002001001002": "住宅建安成本:小高层",
"5003002001002002001001003": "住宅建安成本:高层",
"5003002001002001001001001001": "价格:混凝土(C15):遵义:建安",
"5003002001002001001001001002": "价格:混凝土(C20):遵义:建安",
"5003002001002001001001001003": "价格:混凝土(C25):遵义:建安",
"5003002001002001001001001004": "价格:混凝土(C30):遵义:建安",
"5003002001002001001001001005": "价格:混凝土(C35):遵义:建安",
"5003002001002001001001001006": "价格:混凝土(C40):遵义:建安",
"5003002001002001001001001007": "价格:混凝土(C45):遵义:建安",
"5003002001002001001001001008": "价格:混凝土(C50):遵义:建安",
"5003002001001003030001001001": "新疆:建筑安装工程固定资产投资价格指数",
"5003002001001003029001001001": "宁夏:建筑安装工程固定资产投资价格指数",
"5003002001001003028001001001": "青海:建筑安装工程固定资产投资价格指数",
"5003002001001003027001001001": "甘肃:建筑安装工程固定资产投资价格指数",
"5003002001001003026001001001": "陕西:建筑安装工程固定资产投资价格指数",
"5003002001001003025001001001": "云南:建筑安装工程固定资产投资价格指数",
"5003002001001003024001001001": "贵州:建筑安装工程固定资产投资价格指数",
"5003002001001003023001001001": "四川:建筑安装工程固定资产投资价格指数",
"5003002001001003022001001001": "重庆:建筑安装工程固定资产投资价格指数",
"5003002001001003021001001001": "海南:建筑安装工程固定资产投资价格指数",
"5003002001001003020001001001": "广西:建筑安装工程固定资产投资价格指数",
"5003002001001003019001001001": "广东:建筑安装工程固定资产投资价格指数",
"5003002001001003018001001001": "湖南:建筑安装工程固定资产投资价格指数",
"5003002001001003017001001001": "湖北:建筑安装工程固定资产投资价格指数",
"5003002001001003016001001001": "河南:建筑安装工程固定资产投资价格指数",
"5003002001001003015001001001": "山东:建筑安装工程固定资产投资价格指数",
"5003002001001003014001001001": "江西:建筑安装工程固定资产投资价格指数",
"5003002001001003013001001001": "福建:建筑安装工程固定资产投资价格指数",
"5003002001001003012001001001": "安徽:建筑安装工程固定资产投资价格指数",
"5003002001001003011001001001001": "浙江:建筑安装工程固定资产投资价格指数",
"5003002001001003010001001001": "江苏:建筑安装工程固定资产投资价格指数",
"5003002001001003009002001001": "上海:固定资产投资完成额:建筑安装工程:累计同比",
"5003002001001003009001001001": "上海:建筑安装工程固定资产投资价格指数",
"5003002001001003008001001001": "黑龙江:建筑安装工程固定资产投资价格指数",
"5003002001001003007001001001": "吉林:建筑安装工程固定资产投资价格指数",
"5003002001001003006001001001": "辽宁:建筑安装工程固定资产投资价格指数",
"5003002001001003005001001001": "内蒙古:建筑安装工程固定资产投资价格指数",
"5003002001001003004001001001": "山西:建筑安装工程固定资产投资价格指数",
"5003002001001003003001001001": "河北:建筑安装工程固定资产投资价格指数",
"5003002001001003002001001001": "天津:建筑安装工程固定资产投资价格指数",
"5003002001001003001002001001": "北京:固定资产投资完成额:建筑安装工程:累计值",
"5003002001001003001002001002": "北京:固定资产投资完成额:建筑安装工程:累计同比",
"5003002001001003001001001001": "北京:建筑安装工程固定资产投资价格指数",
"5003002001001002001001001": "固定资产投资完成额:建筑安装工程:累计同比",
"5003002001001001001004001": "固定资产投资价格指数:建筑安装工程",
"5003002001001001001003001": "固定资产投资价格指数:建筑安装工程",
"5003002001001001001002001": "固定资产投资价格指数:建筑安装工程:当季同比",
"5003002001001001001002002": "固定资产投资价格指数:建筑安装工程:累计同比",
"5003002001001001001001001": "固定资产投资价格指数:建筑安装工程:当季同比",
"5003002001001001001001002": "固定资产投资价格指数:建筑安装工程:累计同比",
"5004002001002002001004001": "临沂商城价格指数:五金电料:建筑装饰五金",
"5004002001002002001004002": "临沂商城价格指数:五金电料:建筑装饰五金:建筑五金",
"5004002001002002001004003": "临沂商城价格指数:五金电料:建筑装饰五金:门窗装饰五金",
"5004002001002002001004004": "临沂商城价格指数:五金电料:建筑装饰五金:家居装饰五金",
"5004002001002002001004005": "临沂商城价格指数:五金电料:建筑装饰五金:卫浴五金",
"5004002001002002001004006": "临沂商城价格指数:五金电料:建筑装饰五金:锁具",
"5004002001002002001004007": "临沂商城价格指数:五金电料:建筑装饰五金:环比指数",
"5004002001002002001004008": "临沂商城价格指数:五金电料:建筑装饰五金:建筑五金:环比指数",
"5004002001002002001004009": "临沂商城价格指数:五金电料:建筑装饰五金:门窗装饰五金:环比指数",
"5004002001002002001004010": "临沂商城价格指数:五金电料:建筑装饰五金:家居装饰五金:环比指数",
"5004002001002002001003001": "义乌小商品价格指数:五金及电料类:建筑装饰五金类:景气指数",
"5004002001002002001003002": "义乌小商品价格指数:五金及电料类:建筑装饰五金类:规模指数",
"5004002001002002001003003": "义乌小商品价格指数:五金及电料类:建筑装饰五金类:效益指数",
"5004002001002002001003004": "义乌小商品价格指数:五金及电料类:建筑装饰五金类:市场信心指数",
"5004002001002002001002001": "义乌小商品价格指数:五金及电料类:建筑装饰五金类",
"5004002001002002001002002": "义乌小商品价格指数:五金及电料类:建筑装饰五金类:场内价格指数",
"5004002001002002001002003": "义乌小商品价格指数:五金及电料类:建筑装饰五金类:订单价格指数",
"5004002001002002001002004": "义乌小商品价格指数:五金及电料类:建筑装饰五金类:出口价格指数",
"5004002001002002001002005": "义乌小商品价格指数:五金及电料类:建筑装饰五金类:网上价格指数",
"5004002001002002001001001": "义乌小商品价格指数:五金及电料类:建筑装饰五金类:订单价格指数",
"5004002001002002001001002": "义乌小商品价格指数:五金及电料类:建筑装饰五金类:出口价格指数",
