"5001001": "房屋建筑业-艾煤",
"5002001007002001001001003001001008": "文山电力:资产负债表:非流动资产-工程物资(同比)(按年度)",
"5002001007002001001001003001001007": "文山电力:资产负债表:非流动资产-在建工程(按报告期)",
"5002001007002001001001003001001006": "文山电力:资产负债表:非流动资产-工程物资(同比)(按报告期)",
"5002001007002001001001003001001005": "文山电力:资产负债表:非流动资产-在建工程(同比)(按年度)",
"5002001007002001001001003001001004": "文山电力:资产负债表:非流动资产-在建工程(按年度)",
"5002001007002001001001003001001003": "文山电力:资产负债表:非流动资产-工程物资(按年度)",
"5002001007002001001001003001001002": "文山电力:资产负债表:非流动资产-在建工程(同比)(按报告期)",
"5002001007002001001001003001001001": "文山电力:资产负债表:非流动资产-工程物资(按报告期)",
"5002001007002001001001002001001008": "涪陵电力:资产负债表:非流动资产-在建工程(按报告期)",
"5002001007002001001001002001001007": "涪陵电力:资产负债表:非流动资产-工程物资(同比)(按报告期)",
"5002001007002001001001002001001006": "涪陵电力:资产负债表:非流动资产-工程物资(按报告期)",
"5002001007002001001001002001001005": "涪陵电力:资产负债表:非流动资产-工程物资(按年度)",
"5002001007002001001001002001001004": "涪陵电力:资产负债表:非流动资产-在建工程(同比)(按年度)",
"5002001007002001001001002001001003": "涪陵电力:资产负债表:非流动资产-在建工程(按年度)",
"5002001007002001001001002001001002": "涪陵电力:资产负债表:非流动资产-工程物资(同比)(按年度)",
"5002001007002001001001002001001001": "涪陵电力:资产负债表:非流动资产-在建工程(同比)(按报告期)",
"5002001007002001001001001002001004": "海兴电力:资产负债表:非流动资产-在建工程(按报告期)",
"5002001007002001001001001002001003": "海兴电力:资产负债表:非流动资产-在建工程(同比)(按年度)",
"5002001007002001001001001002001002": "海兴电力:资产负债表:非流动资产-在建工程(按年度)",
"5002001007002001001001001002001001": "海兴电力:资产负债表:非流动资产-在建工程(同比)(按报告期)",
"5002001007002001001001001001001008": "浙能电力:资产负债表:非流动资产-工程物资(按年度)",
"5002001007002001001001001001001007": "浙能电力:资产负债表:非流动资产-工程物资(同比)(按报告期)",
"5002001007002001001001001001001006": "浙能电力:资产负债表:非流动资产-在建工程(按报告期)",
"5002001007002001001001001001001005": "浙能电力:资产负债表:非流动资产-工程物资(按报告期)",
"5002001007002001001001001001001004": "浙能电力:资产负债表:非流动资产-在建工程(同比)(按年度)",
"5002001007002001001001001001001003": "浙能电力:资产负债表:非流动资产-在建工程(按年度)",
"5002001007002001001001001001001002": "浙能电力:资产负债表:非流动资产-在建工程(同比)(按报告期)",
"5002001007002001001001001001001001": "浙能电力:资产负债表:非流动资产-工程物资(同比)(按年度)",
"5002001007001001001002001001": "电力工程营业收入",
"5002001007001001001001003001": "电力工程企业单位数",
"5002001007001001001001002002": "电力工程注册监理工程师",
"5002001007001001001001002001": "电力工程年末注册执业人数",
"5002001007001001001001001002": "电力工程高、中级职称人员数",
"5002001007001001001001001001": "电力工程从业人数",
"5002001006001002002001007004064": "博奇环保:利润表:销售成本(按年度)",
"5002001006001002002001007004063": "博奇环保:利润表:毛利(按年度)",
"5002001006001002002001007004062": "博奇环保:利润表:营业收入(按年度)",
"5002001006001002002001007004061": "博奇环保:利润表:销售及分销成本(按年度)",
"5002001006001002002001007004060": "博奇环保:利润表:研发费用(按年度)",
"5002001006001002002001007004059": "博奇环保:利润表:重估盈余(按年度)",
"5002001006001002002001007004058": "博奇环保:利润表:经营溢利(按年度)",
"5002001006001002002001007004057": "博奇环保:利润表:其他收入(按年度)",
"5002001006001002002001007004056": "博奇环保:利润表:其他全面收益(按年度)",
"5002001006001002002001007004055": "博奇环保:利润表:非控股权益应占净利润(按年度)",
"5002001006001002002001007004054": "博奇环保:利润表:税前利润(按年度)",
"5002001006001002002001007004053": "博奇环保:利润表:全面收益总额(按年度)",
"5002001006001002002001007004052": "博奇环保:利润表:本公司拥有人应占全面收益总额(按年度)",
"5002001006001002002001007004051": "博奇环保:利润表:每股股息(按年度)",
"5002001006001002002001007004050": "博奇环保:利润表:本公司拥有人应占净利润(按年度)",
"5002001006001002002001007004049": "博奇环保:利润表:非控股权益应占全面收益总额(按年度)",
"5002001006001002002001007004048": "博奇环保:利润表:员工薪酬(按年度)",
"5002001006001002002001007004047": "博奇环保:利润表:股息(按年度)",
"5002001006001002002001007004046": "博奇环保:利润表:所得税(按年度)",
"5002001006001002002001007004045": "博奇环保:利润表:财务成本(按年度)",
"5002001006001002002001007004044": "博奇环保:利润表:出售资产之溢利(按年度)",
"5002001006001002002001007004043": "博奇环保:利润表:资产减值损失(按年度)",
"5002001006001002002001007004042": "博奇环保:利润表:行政开支(按年度)",
"5002001006001002002001007004041": "博奇环保:利润表:应占联营公司溢利(按年度)",
"5002001006001002002001007004040": "博奇环保:利润表:净利润(按年度)",
"5002001006001002002001007004039": "博奇环保:利润表:影响净利润的其他项目(按年度)",
"5002001006001002002001007004038": "博奇环保:利润表:影响税前利润的其他项目(按年度)",
"5002001006001002002001007004037": "博奇环保:利润表:其他支出(按年度)",
"5002001006001002002001007004036": "博奇环保:利润表:应占合营公司溢利(按年度)",
"5002001006001002002001007004035": "博奇环保:利润表:折旧和摊销(按年度)",
"5002001006001002002001007004034": "博奇环保:利润表:基本每股收益(按年度)",
"5002001006001002002001007004033": "博奇环保:利润表:稀释每股收益(按年度)",
"5002001006001002002001007004032": "博奇环保:利润表:其他收入(按报告期)",
"5002001006001002002001007004031": "博奇环保:利润表:销售成本(按报告期)",
"5002001006001002002001007004030": "博奇环保:利润表:行政开支(按报告期)",
"5002001006001002002001007004029": "博奇环保:利润表:经营溢利(按报告期)",
"5002001006001002002001007004028": "博奇环保:利润表:资产减值损失(按报告期)",
"5002001006001002002001007004027": "博奇环保:利润表:营业收入(按报告期)",
"5002001006001002002001007004026": "博奇环保:利润表:销售及分销成本(按报告期)",
"5002001006001002002001007004025": "博奇环保:利润表:其他支出(按报告期)",
"5002001006001002002001007004024": "博奇环保:利润表:重估盈余(按报告期)",
"5002001006001002002001007004023": "博奇环保:利润表:税前利润(按报告期)",
"5002001006001002002001007004022": "博奇环保:利润表:基本每股收益(按报告期)",
"5002001006001002002001007004021": "博奇环保:利润表:稀释每股收益(按报告期)",
"5002001006001002002001007004020": "博奇环保:利润表:其他全面收益(按报告期)",
"5002001006001002002001007004019": "博奇环保:利润表:全面收益总额(按报告期)",
"5002001006001002002001007004018": "博奇环保:利润表:所得税(按报告期)",
"5002001006001002002001007004017": "博奇环保:利润表:本公司拥有人应占净利润(按报告期)",
"5002001006001002002001007004016": "博奇环保:利润表:非控股权益应占净利润(按报告期)",
"5002001006001002002001007004015": "博奇环保:利润表:股息(按报告期)",
"5002001006001002002001007004014": "博奇环保:利润表:每股股息(按报告期)",
"5002001006001002002001007004013": "博奇环保:利润表:非控股权益应占全面收益总额(按报告期)",
"5002001006001002002001007004012": "博奇环保:利润表:折旧和摊销(按报告期)",
"5002001006001002002001007004011": "博奇环保:利润表:毛利(按报告期)",
"5002001006001002002001007004010": "博奇环保:利润表:影响税前利润的其他项目(按报告期)",
"5002001006001002002001007004009": "博奇环保:利润表:应占合营公司溢利(按报告期)",
"5002001006001002002001007004008": "博奇环保:利润表:研发费用(按报告期)",
"5002001006001002002001007004007": "博奇环保:利润表:净利润(按报告期)",
"5002001006001002002001007004006": "博奇环保:利润表:应占联营公司溢利(按报告期)",
"5002001006001002002001007004005": "博奇环保:利润表:出售资产之溢利(按报告期)",
"5002001006001002002001007004004": "博奇环保:利润表:员工薪酬(按报告期)",
"5002001006001002002001007004003": "博奇环保:利润表:影响净利润的其他项目(按报告期)",
"5002001006001002002001007004002": "博奇环保:利润表:财务成本(按报告期)",
"5002001006001002002001007004001": "博奇环保:利润表:本公司拥有人应占全面收益总额(按报告期)",
"5002001006001002002001007003100": "博奇环保:现金流量表:应收帐款减少(按报告期)",
"5002001006001002002001007003099": "博奇环保:现金流量表:应占联营及合营公司亏损(按报告期)",
"5002001006001002002001007003098": "博奇环保:现金流量表:重估盈余(按报告期)",
"5002001006001002002001007003097": "博奇环保:现金流量表:除税前利润(按报告期)",
"5002001006001002002001007003096": "博奇环保:现金流量表:存货的减少(按报告期)",
"5002001006001002002001007003095": "博奇环保:现金流量表:折旧与摊销(按报告期)",
"5002001006001002002001007003094": "博奇环保:现金流量表:预收账款、按金及其他应付款增加(按报告期)",
"5002001006001002002001007003093": "博奇环保:现金流量表:已付税项(按报告期)",
"5002001006001002002001007003092": "博奇环保:现金流量表:利息收入(按报告期)",
"5002001006001002002001007003091": "博奇环保:现金流量表:出售物业、厂房及设备的亏损(按报告期)",
"5002001006001002002001007003090": "博奇环保:现金流量表:资产减值准备(按报告期)",
"5002001006001002002001007003089": "博奇环保:现金流量表:应付帐款增加(按报告期)",
"5002001006001002002001007003088": "博奇环保:现金流量表:投资亏损(按报告期)",
"5002001006001002002001007003087": "博奇环保:现金流量表:投资活动产生的现金流量净额其他项目(按报告期)",
"5002001006001002002001007003086": "博奇环保:现金流量表:购买物业、厂房及设备支付的现金(按报告期)",
"5002001006001002002001007003085": "博奇环保:现金流量表:出售子公司、联营企业及合营企业收到的现金(按报告期)",
"5002001006001002002001007003084": "博奇环保:现金流量表:发行股份(按报告期)",
"5002001006001002002001007003083": "博奇环保:现金流量表:出售证券投资所收到的现金(按报告期)",
"5002001006001002002001007003082": "博奇环保:现金流量表:现金及现金等价物的期初余额(按报告期)",
"5002001006001002002001007003081": "博奇环保:现金流量表:出售物业、厂房及设备收到的现金(按报告期)",
"5002001006001002002001007003080": "博奇环保:现金流量表:投资活动产生的现金流量净额(按报告期)",
"5002001006001002002001007003079": "博奇环保:现金流量表:购买子公司、联营企业及合营企业支付的现金(按报告期)",
"5002001006001002002001007003078": "博奇环保:现金流量表:吸收投资所得(按报告期)",
"5002001006001002002001007003077": "博奇环保:现金流量表:经营活动产生的现金流量净额其他项目(按报告期)",
"5002001006001002002001007003076": "博奇环保:现金流量表:购买无形资产及其他资产支付的现金(按报告期)",
"5002001006001002002001007003075": "博奇环保:现金流量表:已收利息(按报告期)",
"5002001006001002002001007003074": "博奇环保:现金流量表:利息支出(按报告期)",
"5002001006001002002001007003073": "博奇环保:现金流量表:购买证券投资所支付的现金(按报告期)",
"5002001006001002002001007003072": "博奇环保:现金流量表:经营活动产生的现金流量净额(按报告期)",
"5002001006001002002001007003071": "博奇环保:现金流量表:经营活动产生的现金(按报告期)",
"5002001006001002002001007003070": "博奇环保:现金流量表:新增借款(按报告期)",
"5002001006001002002001007003069": "博奇环保:现金流量表:预付款项、按金及其他应收款项减少(按报告期)",
"5002001006001002002001007003068": "博奇环保:现金流量表:出售无形资产及其他资产收到的现金(按报告期)",
"5002001006001002002001007003067": "博奇环保:现金流量表:经营资金变动其他项目(按报告期)",
"5002001006001002002001007003066": "博奇环保:现金流量表:已付利息(按报告期)",
"5002001006001002002001007003065": "博奇环保:现金流量表:利息支出(按年度)",
"5002001006001002002001007003064": "博奇环保:现金流量表:除税前利润(按年度)",
"5002001006001002002001007003063": "博奇环保:现金流量表:存货的减少(按年度)",
"5002001006001002002001007003062": "博奇环保:现金流量表:现金及现金等价物净增加额(按报告期)",
"5002001006001002002001007003061": "博奇环保:现金流量表:折旧与摊销(按年度)",
"5002001006001002002001007003060": "博奇环保:现金流量表:应占联营及合营公司亏损(按年度)",
"5002001006001002002001007003059": "博奇环保:现金流量表:重估盈余(按年度)",
"5002001006001002002001007003058": "博奇环保:现金流量表:已付利息(按报告期)",
"5002001006001002002001007003057": "博奇环保:现金流量表:融资活动产生的现金流量净额(按报告期)",
"5002001006001002002001007003056": "博奇环保:现金流量表:现金及现金等价物净增加额其他项目(按报告期)",
"5002001006001002002001007003055": "博奇环保:现金流量表:已收利息及股息(按报告期)",
"5002001006001002002001007003054": "博奇环保:现金流量表:回购股份(按报告期)",
"5002001006001002002001007003053": "博奇环保:现金流量表:融资活动产生的现金流量净额其他项目(按报告期)",
"5002001006001002002001007003052": "博奇环保:现金流量表:发行费用(按报告期)",
"5002001006001002002001007003051": "博奇环保:现金流量表:已付股息(按报告期)",
"5002001006001002002001007003050": "博奇环保:现金流量表:现金及现金等价物的期末余额其他项目(按报告期)",
"5002001006001002002001007003049": "博奇环保:现金流量表:赎回偿还债券(按报告期)",
"5002001006001002002001007003048": "博奇环保:现金流量表:偿还借款(按报告期)",
"5002001006001002002001007003047": "博奇环保:现金流量表:现金及现金等价物的期末余额(按报告期)",
"5002001006001002002001007003046": "博奇环保:现金流量表:汇率变动对现金及现金等价物的影响(按报告期)",
"5002001006001002002001007003045": "博奇环保:现金流量表:发行债券(按报告期)",
"5002001006001002002001007003044": "博奇环保:现金流量表:出售无形资产及其他资产收到的现金(按年度)",
"5002001006001002002001007003043": "博奇环保:现金流量表:经营活动产生的现金流量净额(按年度)",
"5002001006001002002001007003042": "博奇环保:现金流量表:预收账款、按金及其他应付款增加(按年度)",
"5002001006001002002001007003041": "博奇环保:现金流量表:购买物业、厂房及设备支付的现金(按年度)",
"5002001006001002002001007003040": "博奇环保:现金流量表:已收利息及股息(按年度)",
"5002001006001002002001007003039": "博奇环保:现金流量表:已付利息(按年度)",
"5002001006001002002001007003038": "博奇环保:现金流量表:应付帐款增加(按年度)",
"5002001006001002002001007003037": "博奇环保:现金流量表:出售子公司、联营企业及合营企业收到的现金(按年度)",
"5002001006001002002001007003036": "博奇环保:现金流量表:购买无形资产及其他资产支付的现金(按年度)",
"5002001006001002002001007003035": "博奇环保:现金流量表:经营活动产生的现金流量净额其他项目(按年度)",
"5002001006001002002001007003034": "博奇环保:现金流量表:预付款项、按金及其他应收款项减少(按年度)",
"5002001006001002002001007003033": "博奇环保:现金流量表:投资亏损(按年度)",
"5002001006001002002001007003032": "博奇环保:现金流量表:应收帐款减少(按年度)",
"5002001006001002002001007003031": "博奇环保:现金流量表:出售物业、厂房及设备的亏损(按年度)",
"5002001006001002002001007003030": "博奇环保:现金流量表:已付税项(按年度)",
"5002001006001002002001007003029": "博奇环保:现金流量表:已收利息(按年度)",
"5002001006001002002001007003028": "博奇环保:现金流量表:利息收入(按年度)",
"5002001006001002002001007003027": "博奇环保:现金流量表:资产减值准备(按年度)",
"5002001006001002002001007003026": "博奇环保:现金流量表:经营资金变动其他项目(按年度)",
"5002001006001002002001007003025": "博奇环保:现金流量表:经营活动产生的现金(按年度)",
"5002001006001002002001007003024": "博奇环保:现金流量表:发行费用(按年度)",
"5002001006001002002001007003023": "博奇环保:现金流量表:已付股息(按年度)",
"5002001006001002002001007003022": "博奇环保:现金流量表:融资活动产生的现金流量净额其他项目(按年度)",
"5002001006001002002001007003021": "博奇环保:现金流量表:汇率变动对现金及现金等价物的影响(按年度)",
"5002001006001002002001007003020": "博奇环保:现金流量表:发行股份(按年度)",
"5002001006001002002001007003019": "博奇环保:现金流量表:现金及现金等价物的期末余额其他项目(按年度)",
"5002001006001002002001007003018": "博奇环保:现金流量表:赎回偿还债券(按年度)",
"5002001006001002002001007003017": "博奇环保:现金流量表:偿还借款(按年度)",
"5002001006001002002001007003016": "博奇环保:现金流量表:现金及现金等价物净增加额其他项目(按年度)",
"5002001006001002002001007003015": "博奇环保:现金流量表:吸收投资所得(按年度)",
"5002001006001002002001007003014": "博奇环保:现金流量表:发行债券(按年度)",
"5002001006001002002001007003013": "博奇环保:现金流量表:投资活动产生的现金流量净额(按年度)",
"5002001006001002002001007003012": "博奇环保:现金流量表:出售证券投资所收到的现金(按年度)",
"5002001006001002002001007003011": "博奇环保:现金流量表:已付利息(按年度)",
"5002001006001002002001007003010": "博奇环保:现金流量表:出售物业、厂房及设备收到的现金(按年度)",
"5002001006001002002001007003009": "博奇环保:现金流量表:投资活动产生的现金流量净额其他项目(按年度)",
"5002001006001002002001007003008": "博奇环保:现金流量表:回购股份(按年度)",
"5002001006001002002001007003007": "博奇环保:现金流量表:购买子公司、联营企业及合营企业支付的现金(按年度)",
"5002001006001002002001007003006": "博奇环保:现金流量表:购买证券投资所支付的现金(按年度)",
"5002001006001002002001007003005": "博奇环保:现金流量表:新增借款(按年度)",
"5002001006001002002001007003004": "博奇环保:现金流量表:融资活动产生的现金流量净额(按年度)",
"5002001006001002002001007003003": "博奇环保:现金流量表:现金及现金等价物净增加额(按年度)",
"5002001006001002002001007003002": "博奇环保:现金流量表:现金及现金等价物的期初余额(按年度)",
"5002001006001002002001007003001": "博奇环保:现金流量表:现金及现金等价物的期末余额(按年度)",
"5002001006001002002001007002064": "博奇环保:资产负债表:物业、厂房及设备(按年度)",
"5002001006001002002001007002063": "博奇环保:资产负债表:应收关联公司款项(按年度)",
"5002001006001002002001007002062": "博奇环保:资产负债表:投资物业(按年度)",
"5002001006001002002001007002061": "博奇环保:资产负债表:可收回本期税项(按年度)",
"5002001006001002002001007002060": "博奇环保:资产负债表:衍生金融资产(按年度)",
"5002001006001002002001007002059": "博奇环保:资产负债表:可供出售金融资产(按年度)",
"5002001006001002002001007002058": "博奇环保:资产负债表:预付款项、按金及其他应收款项(按年度)",
"5002001006001002002001007002057": "博奇环保:资产负债表:以公允价值计量且其变动计入当期损益的金融负债(按年度)",
"5002001006001002002001007002056": "博奇环保:资产负债表:可供出售金融资产(按年度)",
"5002001006001002002001007002055": "博奇环保:资产负债表:以公允价值计量且其变动计入当期损益的金融负债(按年度)",
"5002001006001002002001007002054": "博奇环保:资产负债表:流动负债其他项目(按年度)",
"5002001006001002002001007002053": "博奇环保:资产负债表:短期借款(按年度)",
"5002001006001002002001007002052": "博奇环保:资产负债表:资产总额(按年度)",
"5002001006001002002001007002051": "博奇环保:资产负债表:递延收入(按年度)",
"5002001006001002002001007002050": "博奇环保:资产负债表:衍生金融负债(按年度)",
"5002001006001002002001007002049": "博奇环保:资产负债表:非流动资产合计(按年度)",
"5002001006001002002001007002048": "博奇环保:资产负债表:非流动资产其他项目(按年度)",
"5002001006001002002001007002047": "博奇环保:资产负债表:于附属公司投资(按年度)",
"5002001006001002002001007002046": "博奇环保:资产负债表:预付款项、按金及其他应收款项(按年度)",
"5002001006001002002001007002045": "博奇环保:资产负债表:商誉及无形资产(按年度)",
"5002001006001002002001007002044": "博奇环保:资产负债表:递延税项资产(按年度)",
"5002001006001002002001007002043": "博奇环保:资产负债表:于联营和合营公司投资(按年度)",
"5002001006001002002001007002042": "博奇环保:资产负债表:衍生金融资产(按年度)",
"5002001006001002002001007002041": "博奇环保:资产负债表:无形资产(按年度)",
"5002001006001002002001007002040": "博奇环保:资产负债表:流动资产其他项目(按年度)",
"5002001006001002002001007002039": "博奇环保:资产负债表:土地使用权(按年度)",
"5002001006001002002001007002038": "博奇环保:资产负债表:其中:商誉(按年度)",
"5002001006001002002001007002037": "博奇环保:资产负债表:以公允价值计量且其变动计入当期损益的金融资产(按年度)",
"5002001006001002002001007002036": "博奇环保:资产负债表:流动资产合计(按年度)",
"5002001006001002002001007002035": "博奇环保:资产负债表:总资产减流动负债(按年度)",
"5002001006001002002001007002034": "博奇环保:资产负债表:拟派股息(按年度)",
"5002001006001002002001007002033": "博奇环保:资产负债表:其中:股本溢价(按年度)",
"5002001006001002002001007002032": "博奇环保:资产负债表:以公允价值计量且其变动计入当期损益的金融资产(按年度)",
"5002001006001002002001007002031": "博奇环保:资产负债表:归属于母公司股东权益其他项目(按年度)",
"5002001006001002002001007002030": "博奇环保:资产负债表:融资租赁负债(按年度)",
"5002001006001002002001007002029": "博奇环保:资产负债表:留存收益(按年度)",
"5002001006001002002001007002028": "博奇环保:资产负债表:受限制存款及现金(按年度)",
"5002001006001002002001007002027": "博奇环保:资产负债表:流动资产净值(按年度)",
"5002001006001002002001007002026": "博奇环保:资产负债表:其他应付款项及应计费用(按年度)",
"5002001006001002002001007002025": "博奇环保:资产负债表:应付账款及票据(按年度)",
"5002001006001002002001007002024": "博奇环保:资产负债表:储备(按年度)",
"5002001006001002002001007002023": "博奇环保:资产负债表:负债总额(按年度)",
"5002001006001002002001007002022": "博奇环保:资产负债表:非流动负债合计(按年度)",
"5002001006001002002001007002021": "博奇环保:资产负债表:衍生金融负债(按年度)",
"5002001006001002002001007002020": "博奇环保:资产负债表:现金及现金等价物(按年度)",
"5002001006001002002001007002019": "博奇环保:资产负债表:流动负债合计(按年度)",
"5002001006001002002001007002018": "博奇环保:资产负债表:融资租赁负债(按年度)",
"5002001006001002002001007002017": "博奇环保:资产负债表:应付股息及利息(按年度)",
"5002001006001002002001007002016": "博奇环保:资产负债表:持有至到期投资(按年度)",
"5002001006001002002001007002015": "博奇环保:资产负债表:其他储备(按年度)",
"5002001006001002002001007002014": "博奇环保:资产负债表:非控股权益(按年度)",
"5002001006001002002001007002013": "博奇环保:资产负债表:负债及股东权益合计(按年度)",
"5002001006001002002001007002012": "博奇环保:资产负债表:应付税项(按年度)",
"5002001006001002002001007002011": "博奇环保:资产负债表:股本(按年度)",
"5002001006001002002001007002010": "博奇环保:资产负债表:非流动负债其他项目(按年度)",
"5002001006001002002001007002009": "博奇环保:资产负债表:应收账款及票据(按年度)",
"5002001006001002002001007002008": "博奇环保:资产负债表:股东权益合计(按年度)",
"5002001006001002002001007002007": "博奇环保:资产负债表:递延收入(按年度)",
"5002001006001002002001007002006": "博奇环保:资产负债表:存货(按年度)",
"5002001006001002002001007002005": "博奇环保:资产负债表:归属于母公司股东权益(按年度)",
"5002001006001002002001007002004": "博奇环保:资产负债表:递延税项负债(按年度)",
"5002001006001002002001007002003": "博奇环保:资产负债表:长期借款(按年度)",
"5002001006001002002001007002002": "博奇环保:资产负债表:股东权益其他项目(按年度)",
"5002001006001002002001007002001": "博奇环保:资产负债表:持有至到期投资(按年度)",
"5002001006001002002001007001052": "博奇环保:主要指标:稀释每股收益(按报告期)",
"5002001006001002002001007001051": "博奇环保:主要指标:TTM每股收益(按报告期)",
"5002001006001002002001007001050": "博奇环保:主要指标:年化净资产收益率(按报告期)",
"5002001006001002002001007001049": "博奇环保:主要指标:资产负债率(按报告期)",
"5002001006001002002001007001048": "博奇环保:主要指标:流动比率(按报告期)",
"5002001006001002002001007001047": "博奇环保:主要指标:归母净利润同比增长(按报告期)",
"5002001006001002002001007001046": "博奇环保:主要指标:毛利率(按报告期)",
"5002001006001002002001007001045": "博奇环保:主要指标:毛利润滚动环比增长(按报告期)",
"5002001006001002002001007001044": "博奇环保:主要指标:营业总收入滚动环比增长(按报告期)",
"5002001006001002002001007001043": "博奇环保:主要指标:平均净资产收益率(按报告期)",
"5002001006001002002001007001042": "博奇环保:主要指标:年化投资回报率(按报告期)",
"5002001006001002002001007001041": "博奇环保:主要指标:基本每股收益(按报告期)",
"5002001006001002002001007001040": "博奇环保:主要指标:营业总收入同比增长(按报告期)",
"5002001006001002002001007001039": "博奇环保:主要指标:归母净利润滚动环比增长(按报告期)",
"5002001006001002002001007001038": "博奇环保:主要指标:总资产净利率(按报告期)",
"5002001006001002002001007001037": "博奇环保:主要指标:毛利润同比增长(按报告期)",
"5002001006001002002001007001036": "博奇环保:主要指标:每股营业收入(按报告期)",
"5002001006001002002001007001035": "博奇环保:主要指标:营业总收入(按报告期)",
"5002001006001002002001007001034": "博奇环保:主要指标:归母净利润(按报告期)",
"5002001006001002002001007001033": "博奇环保:主要指标:毛利润(按报告期)",
"5002001006001002002001007001032": "博奇环保:主要指标:每股净资产(按报告期)",
"5002001006001002002001007001031": "博奇环保:主要指标:每股经营现金流(按报告期)",
"5002001006001002002001007001030": "博奇环保:主要指标:平均净资产收益率(按年度)",
"5002001006001002002001007001029": "博奇环保:主要指标:毛利润(按年度)",
"5002001006001002002001007001028": "博奇环保:主要指标:营业总收入滚动环比增长(按年度)",
"5002001006001002002001007001027": "博奇环保:主要指标:毛利润滚动环比增长(按年度)",
"5002001006001002002001007001026": "博奇环保:主要指标:归母净利润滚动环比增长(按年度)",
"5002001006001002002001007001025": "博奇环保:主要指标:每股营业收入(按年度)",
"5002001006001002002001007001024": "博奇环保:主要指标:毛利润同比增长(按年度)",
"5002001006001002002001007001023": "博奇环保:主要指标:营业总收入(按年度)",
"5002001006001002002001007001022": "博奇环保:主要指标:归母净利润同比增长(按年度)",
"5002001006001002002001007001021": "博奇环保:主要指标:营业总收入同比增长(按年度)",
"5002001006001002002001007001020": "博奇环保:主要指标:每股经营现金流(按年度)",
"5002001006001002002001007001019": "博奇环保:主要指标:归母净利润(按年度)",
"5002001006001002002001007001018": "博奇环保:主要指标:稀释每股收益(按年度)",
"5002001006001002002001007001017": "博奇环保:主要指标:基本每股收益(按年度)",
"5002001006001002002001007001016": "博奇环保:主要指标:TTM每股收益(按年度)",
"5002001006001002002001007001015": "博奇环保:主要指标:每股净资产(按年度)",
"5002001006001002002001007001014": "博奇环保:主要指标:净利率(按报告期)",
"5002001006001002002001007001013": "博奇环保:主要指标:流动负债总负债(按报告期)",
"5002001006001002002001007001012": "博奇环保:主要指标:所得税利润总额(按报告期)",
"5002001006001002002001007001011": "博奇环保:主要指标:经营现金流营业收入(按报告期)",
"5002001006001002002001007001010": "博奇环保:主要指标:净利率(按年度)",
"5002001006001002002001007001009": "博奇环保:主要指标:年化投资回报率(按年度)",
"5002001006001002002001007001008": "博奇环保:主要指标:所得税利润总额(按年度)",
"5002001006001002002001007001007": "博奇环保:主要指标:经营现金流营业收入(按年度)",
"5002001006001002002001007001006": "博奇环保:主要指标:流动负债总负债(按年度)",
"5002001006001002002001007001005": "博奇环保:主要指标:总资产净利率(按年度)",
"5002001006001002002001007001004": "博奇环保:主要指标:流动比率(按年度)",
"5002001006001002002001007001003": "博奇环保:主要指标:毛利率(按年度)",
"5002001006001002002001007001002": "博奇环保:主要指标:资产负债率(按年度)",
"5002001006001002002001007001001": "博奇环保:主要指标:年化净资产收益率(按年度)",
"5002001006001002002001006004064": "维港环保科技:利润表:影响净利润的其他项目(按年度)",
"5002001006001002002001006004063": "维港环保科技:利润表:本公司拥有人应占净利润(按年度)",
"5002001006001002002001006004062": "维港环保科技:利润表:其他全面收益(按年度)",
"5002001006001002002001006004061": "维港环保科技:利润表:非控股权益应占全面收益总额(按年度)",
"5002001006001002002001006004060": "维港环保科技:利润表:净利润(按年度)",
"5002001006001002002001006004059": "维港环保科技:利润表:每股股息(按年度)",
"5002001006001002002001006004058": "维港环保科技:利润表:基本每股收益(按年度)",
"5002001006001002002001006004057": "维港环保科技:利润表:非控股权益应占净利润(按年度)",
"5002001006001002002001006004056": "维港环保科技:利润表:全面收益总额(按年度)",
"5002001006001002002001006004055": "维港环保科技:利润表:股息(按年度)",
"5002001006001002002001006004054": "维港环保科技:利润表:本公司拥有人应占全面收益总额(按年度)",
"5002001006001002002001006004053": "维港环保科技:利润表:经营溢利(按年度)",
"5002001006001002002001006004052": "维港环保科技:利润表:税前利润(按年度)",
"5002001006001002002001006004051": "维港环保科技:利润表:行政开支(按年度)",
"5002001006001002002001006004050": "维港环保科技:利润表:员工薪酬(按年度)",
"5002001006001002002001006004049": "维港环保科技:利润表:财务成本(按年度)",
"5002001006001002002001006004048": "维港环保科技:利润表:所得税(按年度)",
"5002001006001002002001006004047": "维港环保科技:利润表:影响税前利润的其他项目(按年度)",
"5002001006001002002001006004046": "维港环保科技:利润表:稀释每股收益(按年度)",
"5002001006001002002001006004045": "维港环保科技:利润表:研发费用(按年度)",
"5002001006001002002001006004044": "维港环保科技:利润表:折旧和摊销(按年度)",
"5002001006001002002001006004043": "维港环保科技:利润表:毛利(按年度)",
"5002001006001002002001006004042": "维港环保科技:利润表:销售成本(按年度)",
"5002001006001002002001006004041": "维港环保科技:利润表:重估盈余(按年度)",
"5002001006001002002001006004040": "维港环保科技:利润表:其他支出(按年度)",
"5002001006001002002001006004039": "维港环保科技:利润表:出售资产之溢利(按年度)",
"5002001006001002002001006004038": "维港环保科技:利润表:其他收入(按年度)",
"5002001006001002002001006004037": "维港环保科技:利润表:应占联营公司溢利(按年度)",
