"5004003": "建筑装饰、装修和其他建筑业",
"5004003002010002": "内资建筑业企业实收资本",
"5004003002012005": "港澳台商投资建筑业企业资产",
"5004003002011004": "无形及递延资产",
"5004003002009001": "建筑业企业签订合同总额",
"5004003002030001009": "铁路工程营业收入",
"5004003002030002012": "航天航空工程工程监理收入",
"5004003002030003015": "机电安装工程工程招标代理收入",
"5004003002029003051": "事务所资质其他注册执业人员",
"5004003002012006": "港澳台商独资建筑业企业资产",
"5004003002010003": "国有建筑业企业实收资本",
"5004003002009002": "建筑业企业上年结转合同额",
"5004003002030001010": "公路工程营业收入",
"5004003002030002013": "通信工程工程监理收入",
"5004003002030003016": "综合资质工程招标代理收入",
"5004003002008001": "建筑业总产值",
"5004003002010004": "集体建筑业企业实收资本",
"5004003002012007": "外商投资建筑业企业资产",
"5004003002009003": "建筑业企业本年新签合同额",
"5004003002030001011": "港口与航道工程营业收入",
"5004003002030003017": "事务所资质工程招标代理收入",
"5004003002030002014": "市政公用工程工程监理收入",
"5004003002008002": "房屋和土木工程建筑业建筑业总产值",
"5004003002010005": "港澳台商投资建筑业企业实收资本",
"5004003002012008": "外商独资建筑业企业资产",
"5004003002009004": "建筑业企业直接从建设单位承揽工程完成的产值",
"5004003002030001012": "航天航空工程营业收入",
"5004003002010006": "港澳台商独资建筑业企业实收资本",
"5004003002030002015": "机电安装工程工程监理收入",
"5004003002007001": "建筑业总产值",
"5004003002008003": "房屋工程建筑建筑业总产值",
"5004003002009005": "建筑业企业自行完成施工产值",
"5004003002030001013": "通信工程营业收入",
"5004003002030002016": "综合资质工程监理收入",
"5004003002010007": "外商投资建筑业企业实收资本",
"5004003002009006": "建筑业企业分包出去工程的产值",
"5004003002007002": "建筑工程产值",
"5004003002008004": "土木工程建筑建筑业总产值",
"5004003002030001014": "市政公用工程营业收入",
"5004003002010008": "外商独资建筑业企业实收资本",
"5004003002030002017": "事务所资质工程监理收入",
"5004003002009007": "建筑业企业从建设单位以外承揽工程完成的产值",
"5004003002007003": "安装工程产值",
"5004003002008005": "建筑安装业建筑业总产值",
"5004003002006001": "国有建筑业企业自有施工机械设备年末总台数",
"5004003002030001015": "机电安装工程营业收入",
"5004003002007004": "其他产值",
"5004003002008006": "建筑装饰业建筑业总产值",
"5004003002030001016": "综合资质营业收入",
"5004003002006002": "国有建筑业企业自有施工机械设备年末总功率",
"5004003002008007": "其他建筑业建筑业总产值",
"5004003002030001017": "事务所资质营业收入",
"5004003002006003": "国有建筑业企业自有施工机械设备年末净值",
"5004003002005001": "建筑业企业自有施工机械设备年末总台数",
"5004003002006004": "国有建筑业企业技术装备率",
"5004003002005002": "建筑业企业自有施工机械设备年末总功率",
"5004003002006005": "国有建筑业企业动力装备率",
"5004003002005003": "建筑业企业自有施工机械设备年末净值",
"5004003002005004": "建筑业企业技术装备率",
"5004003002005005": "建筑业企业动力装备率",
"5004003002004001": "专业承包建筑业企业单位数",
"5004003002004002": "专业承包建筑业企业从业人员",
"5004003002004003": "专业承包建筑业企业建筑业总产值",
"5004003002004004": "一级专业承包建筑业企业建筑业专业产值",
"5004003002004005": "二级专业承包建筑业企业建筑业专业产值",
"5004003002004006": "三级及以下专业承包建筑业企业建筑业专业产值",
"5004003002004007": "专业承包建筑业企业利税专业额",
"5004003002004008": "按专业承包建筑业企业总产值计算的劳动生产率",
"5004003002003001": "总承包建筑业企业单位数",
"5004003002003002": "总承包建筑业企业从业人员",
"5004003002003003": "总承包建筑业企业建筑业总产值",
"5004003002003004": "特级总承包建筑业企业建筑业总产值",
"5004003002003005": "一级总承包建筑业企业建筑业总产值",
"5004003002003006": "二级总承包建筑业企业建筑业总产值",
"5004003002003007": "三级及以下总承包建筑业企业建筑业总产值",
"5004003002003008": "总承包建筑业企业利税总额",
"5004003002003009": "按总承包建筑业企业总产值计算的劳动生产率",
"5004003002002001": "建筑业企业主要经济指标",
"5004003002002002": "内资建筑业企业主要经济指标",
"5004003002002003": "国有建筑业企业主要经济指标",
"5004003002002004": "集体建筑业企业主要经济指标",
"5004003002002005": "港澳台商投资建筑业企业主要经济指标",
"5004003002002006": "港澳台商独资建筑业企业主要经济指标",
"5004003002002007": "外商投资建筑业企业主要经济指标",
"5004003002002008": "外商独资建筑业企业主要经济指标",
"5004003002001001": "建筑业企业单位数",
"5004003002001002": "国有建筑业企业单位数",
"5004003002001003": "集体建筑业企业单位数",
"5004003002001004": "港澳台商投资建筑业企业单位数",
"5004003002001005": "外商投资建筑业企业单位数",
"5004003002001006": "其他建筑业企业单位数",
"5004003002001007": "建筑业企业从业人员数",
"5004003002001008": "国有建筑业企业从业人员数",
"5004003002001009": "集体建筑业企业从业人员数",
"5004003002001010": "港澳台商投资建筑业企业从业人员数",
"5004003002001011": "外商投资建筑业企业从业人员数",
"5004003002001012": "其他建筑业企业从业人员数",
"5004003001004001": "建筑业企业单位数_累计值",
"5004003002001013": "建筑业总产值",
"5004003001004002": "建筑业企业人员数_累计值",
"5004003001004003": "直接从事生产经营活动的平均人数_累计值",
"5004003002001014": "国有企业建筑业总产值",
"5004003001004004": "按总产值计算的劳动生产率_累计值",
"5004003002001015": "集体企业建筑业总产值",
"5004003001004005": "人均竣工产值_累计值",
"5004003002001016": "港澳台商投资企业建筑业总产值",
"5004003001004006": "人均施工面积_累计值",
"5004003002001017": "外商投资企业建筑业总产值",
"5004003002001018": "其他建筑业企业建筑业总产值",
"5004003001003001": "房屋建筑施工面积_累计值",
"5004003001003002": "新开工面积_累计值",
"5004003001003003": "实行投标承包面积_累计值",
"5004003001003004": "实行投标承包新开工面积_累计值",
"5004003001002001": "建筑业企业签订合同金额_累计值",
"5004003001002002": "建筑业企业上年结转合同额_累计值",
"5004003001002003": "建筑业企业本年新签合同额_累计值",
"5004003001001001": "建筑业总产值_累计值",
"5004003001001002": "装饰装修产值_累计值",
"5004003001001003": "在外省完成的产值_累计值",
"5004003001001004": "建筑工程产值_累计值",
"5004003001001005": "安装工程产值_累计值",
"5004003001001006": "其他产值_累计值",
"5004003001001007": "建筑业竣工产值_累计值",
"5004003002002008001": "外商独资建筑业企业单位数",
"5004003002002008002": "外商独资建筑业企业从业人员",
"5004003002002008003": "外商独资建筑业企业固定资产原价",
"5004003002002008004": "外商独资建筑业企业固定资产净价",
"5004003002002008005": "外商独资建筑业企业自有施工机械设备年末总台数",
"5004003002002008006": "外商独资建筑业企业自有施工机械设备年末净值",
"5004003002002008007": "外商独资建筑业企业自有施工机械设备年末总功率",
"5004003002002008008": "外商独资建筑业企业建筑业总产值",
"5004003002002008009": "外商独资建筑业企业本年固定资产折旧",
"5004003002002008010": "外商独资建筑业企业应付职工薪酬",
"5004003002002008011": "外商独资建筑业企业主营业务税金及附加",
"5004003002002007001": "外商投资建筑业企业单位数",
"5004003002002008012": "外商独资建筑业企业管理费用中的税金",
"5004003002002007002": "外商投资建筑业企业从业人员",
"5004003002002008013": "外商独资建筑业企业房屋施工面积",
"5004003002002007003": "外商投资建筑业企业固定资产原价",
"5004003002002008014": "外商独资建筑业企业房屋竣工面积",
"5004003002002007004": "外商投资建筑业企业固定资产净价",
"5004003002002008015": "外商独资建筑业企业利润总额",
"5004003002002007005": "外商投资建筑业企业自有施工机械设备年末总台数",
"5004003002002008016": "外商独资建筑业企业税金总额",
"5004003002002008017": "外商独资建筑业企业按总产值计算劳动生产率",
"5004003002002007006": "外商投资建筑业企业自有施工机械设备年末净值",
"5004003002002008018": "外商独资建筑业企业技术装备率",
"5004003002002006001": "港澳台商独资建筑业企业单位数",
"5004003002002007007": "外商投资建筑业企业自有施工机械设备年末总功率",
"5004003002002008019": "外商独资建筑业企业动力装备率",
"5004003002002006002": "港澳台商独资建筑业企业从业人员",
"5004003002002007008": "外商投资建筑业企业建筑业总产值",
"5004003002002008020": "外商独资建筑业企业房屋建筑面积竣工率",
"5004003002002006003": "港澳台商独资建筑业企业固定资产原价",
"5004003002002007009": "外商投资建筑业企业本年固定资产折旧",
"5004003002002008021": "外商独资建筑业企业产值利润率",
"5004003002002006004": "港澳台商独资建筑业企业固定资产净价",
"5004003002002007010": "外商投资建筑业企业应付职工薪酬",
"5004003002002008022": "外商独资建筑业企业产值利税率",
"5004003002002005001": "港澳台商投资建筑业企业单位数",
"5004003002002006005": "港澳台商独资建筑业企业自有施工机械设备年末总台数",
"5004003002002007011": "外商投资建筑业企业主营业务税金及附加",
"5004003002002005002": "港澳台商投资建筑业企业从业人员",
"5004003002002007012": "外商投资建筑业企业管理费用中的税金",
"5004003002002006006": "港澳台商独资建筑业企业自有施工机械设备年末净值",
"5004003002002005003": "港澳台商投资建筑业企业固定资产原价",
"5004003002002006007": "港澳台商独资建筑业企业自有施工机械设备年末总功率",
"5004003002002007013": "外商投资建筑业企业房屋施工面积",
"5004003002002005004": "港澳台商投资建筑业企业固定资产净价",
"5004003002002006008": "港澳台商独资建筑业企业建筑业总产值",
"5004003002002007014": "外商投资建筑业企业房屋竣工面积",
"5004003002002004001": "集体建筑业企业单位数",
"5004003002002005005": "港澳台商投资建筑业企业自有施工机械设备年末总台数",
"5004003002002007015": "外商投资建筑业企业利润总额",
"5004003002002006009": "港澳台商独资建筑业企业本年固定资产折旧",
"5004003002002004002": "集体建筑业企业从业人员",
"5004003002002005006": "港澳台商投资建筑业企业自有施工机械设备年末净值",
"5004003002002006010": "港澳台商独资建筑业企业应付职工薪酬",
"5004003002002007016": "外商投资建筑业企业税金总额",
"5004003002002004003": "集体建筑业企业固定资产原价",
"5004003002002005007": "港澳台商投资建筑业企业自有施工机械设备年末总功率",
"5004003002002006011": "港澳台商独资建筑业企业主营业务税金及附加",
"5004003002002007017": "外商投资建筑业企业按总产值计算劳动生产率",
"5004003002002004004": "集体建筑业企业固定资产净价",
"5004003002002003001": "国有建筑业企业单位数",
"5004003002002006012": "港澳台商独资建筑业企业管理费用中的税金",
"5004003002002005008": "港澳台商投资建筑业企业建筑业总产值",
"5004003002002007018": "外商投资建筑业企业技术装备率",
"5004003002002004005": "集体建筑业企业自有施工机械设备年末总台数",
"5004003002002003002": "国有建筑业企业从业人员",
"5004003002002005009": "港澳台商投资建筑业企业本年固定资产折旧",
"5004003002002006013": "港澳台商独资建筑业企业房屋施工面积",
"5004003002002007019": "外商投资建筑业企业动力装备率",
"5004003002002004006": "集体建筑业企业自有施工机械设备年末净值",
"5004003002002003003": "国有建筑业企业固定资产原价",
"5004003002002005010": "港澳台商投资建筑业企业应付职工薪酬",
"5004003002002006014": "港澳台商独资建筑业企业房屋竣工面积",
"5004003002002007020": "外商投资建筑业企业房屋建筑面积竣工率",
"5004003002002002001": "内资建筑业企业单位数",
"5004003002002004007": "集体建筑业企业自有施工机械设备年末总功率",
"5004003002002003004": "国有建筑业企业固定资产净价",
"5004003002002005011": "港澳台商投资建筑业企业主营业务税金及附加",
"5004003002002006015": "港澳台商独资建筑业企业利润总额",
"5004003002002002002": "内资建筑业企业从业人员",
"5004003002002007021": "外商投资建筑业企业产值利润率",
"5004003002002004008": "集体建筑业企业建筑业总产值",
"5004003002002003005": "国有建筑业企业自有施工机械设备年末总台数",
"5004003002002005012": "港澳台商投资建筑业企业管理费用中的税金",
"5004003002002006016": "港澳台商独资建筑业企业税金总额",
"5004003002002001001": "建筑业企业单位数",
"5004003002002007022": "外商投资建筑业企业产值利税率",
"5004003002002002003": "内资建筑业企业固定资产原价",
"5004003002002004009": "集体建筑业企业本年固定资产折旧",
"5004003002002003006": "国有建筑业企业自有施工机械设备年末净值",
"5004003002002006017": "港澳台商独资建筑业企业按总产值计算劳动生产率",
"5004003002002001002": "建筑业企业从业人员",
"5004003002002005013": "港澳台商投资建筑业企业房屋施工面积",
"5004003002002002004": "内资建筑业企业固定资产净价",
"5004003002002004010": "集体建筑业企业应付职工薪酬",
"5004003002002003007": "国有建筑业企业自有施工机械设备年末总功率",
"5004003002002006018": "港澳台商独资建筑业企业技术装备率",
"5004003002002001003": "建筑业企业固定资产原价",
"5004003002002005014": "港澳台商投资建筑业企业房屋竣工面积",
"5004003002002002005": "内资建筑业企业自有施工机械设备年末总台数",
"5004003002002004011": "集体建筑业企业主营业务税金及附加",
"5004003002002003008": "国有建筑业企业建筑业总产值",
"5004003002002001004": "建筑业企业固定资产净价",
"5004003002002006019": "港澳台商独资建筑业企业动力装备率",
"5004003002002005015": "港澳台商投资建筑业企业利润总额",
"5004003002002002006": "内资建筑业企业自有施工机械设备年末净值",
"5004003002002004012": "集体建筑业企业管理费用中的税金",
"5004003002002003009": "国有建筑业企业本年固定资产折旧",
"5004003002002001005": "建筑业企业自有施工机械设备年末总台数",
"5004003002002006020": "港澳台商独资建筑业企业房屋建筑面积竣工率",
"5004003002002005016": "港澳台商投资建筑业企业税金总额",
"5004003002002002007": "内资建筑业企业自有施工机械设备年末总功率",
"5004003002002004013": "集体建筑业企业房屋施工面积",
"5004003002002003010": "国有建筑业企业应付职工薪酬",
"5004003002002001006": "建筑业企业自有施工机械设备年末净值",
"5004003002002006021": "港澳台商独资建筑业企业产值利润率",
"5004003002002005017": "港澳台商投资建筑业企业按总产值计算劳动生产率",
"5004003002002002008": "内资建筑业企业建筑业总产值",
"5004003002002004014": "集体建筑业企业房屋竣工面积",
"5004003002002003011": "国有建筑业企业主营业务税金及附加",
"5004003002002001007": "建筑业企业自有施工机械设备年末总功率",
"5004003002002006022": "港澳台商独资建筑业企业产值利税率",
"5004003002002005018": "港澳台商投资建筑业企业技术装备率",
"5004003002002002009": "内资建筑业企业本年固定资产折旧",
"5004003002002004015": "集体建筑业企业利润总额",
"5004003002002003012": "国有建筑业企业管理费用中的税金",
"5004003002002001008": "建筑业企业建筑业总产值",
"5004003002002005019": "港澳台商投资建筑业企业动力装备率",
"5004003002002002010": "内资建筑业企业应付职工薪酬",
"5004003002002004016": "集体建筑业企业税金总额",
"5004003002002003013": "国有建筑业企业房屋施工面积",
"5004003002002001009": "建筑业企业建筑业增加值",
"5004003002002005020": "港澳台商投资建筑业企业房屋建筑面积竣工率",
"5004003002002002011": "内资建筑业企业主营业务税金及附加",
"5004003002002004017": "集体建筑业企业按总产值计算劳动生产率",
"5004003002002003014": "国有建筑业企业房屋竣工面积",
"5004003002002001010": "建筑业企业本年固定资产折旧",
"5004003002002005021": "港澳台商投资建筑业企业产值利润率",
"5004003002002002012": "内资建筑业企业管理费用中的税金",
"5004003002002004018": "集体建筑业企业技术装备率",
"5004003002002003015": "国有建筑业企业利润总额",
"5004003002002001011": "建筑业企业应付职工薪酬",
"5004003002002005022": "港澳台商投资建筑业企业产值利税率",
"5004003002002002013": "内资建筑业企业房屋施工面积",
"5004003002002004019": "集体建筑业企业动力装备率",
"5004003002002003016": "国有建筑业企业税金总额",
"5004003002002001012": "建筑业企业主营业务税金及附加",
"5004003002002002014": "内资建筑业企业房屋竣工面积",
"5004003002002004020": "集体建筑业企业房屋建筑面积竣工率",
"5004003002002003017": "国有建筑业企业按总产值计算劳动生产率",
"5004003002002001013": "建筑业企业管理费用中的税金",
"5004003002002002015": "内资建筑业企业利润总额",
"5004003002002004021": "集体建筑业企业产值利润率",
"5004003002002003018": "国有建筑业企业技术装备率",
"5004003002002001014": "建筑业企业房屋施工面积",
"5004003002002002016": "内资建筑业企业税金总额",
"5004003002002004022": "集体建筑业企业产值利税率",
"5004003002002003019": "国有建筑业企业动力装备率",
"5004003002002001015": "建筑业企业房屋竣工面积",
"5004003002002002017": "内资建筑业企业按总产值计算劳动生产率",
"5004003002002003020": "国有建筑业企业房屋建筑面积竣工率",
"5004003002002001016": "建筑业企业利润总额",
"5004003002002002018": "内资建筑业企业技术装备率",
"5004003002002003021": "国有建筑业企业产值利润率",
"5004003002002001017": "建筑业企业税金总额",
"5004003002002002019": "内资建筑业企业动力装备率",
"5004003002002003022": "国有建筑业企业产值利税率",
"5004003002002001018": "建筑业企业按总产值计算劳动生产率",
"5004003002002002020": "内资建筑业企业房屋建筑面积竣工率",
"5004003002002001019": "建筑业企业按增加值计算劳动生产率",
"5004003002002002021": "内资建筑业企业产值利润率",
"5004003002002001020": "建筑业企业技术装备率",
"5004003002002002022": "内资建筑业企业产值利税率",
"5004003002002001021": "建筑业企业动力装备率",
"5004003002002001022": "建筑业企业房屋建筑面积竣工率",
"5004003002002001023": "建筑业企业产值利润率",
"5004003002002001024": "建筑业企业产值利税率",
